Major Lag
NO_CHANGE,0.0003,0.0014,0.0018,0.1488,0.0055,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11696

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0023,0.0016,0.0018,0.0217,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0032,0.0332,0.0269,0.1312,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0138,0.0358,0.5586,0.0001,0.0000,0.0000
NO_CHANGE,0.0008,0.0057,0.0084,0.1527,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17267

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0014,0.0007,0.0214,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0012,0.0147,0.0204,0.1259,0.0008,0.0001,0.0002
FORWARDS_MICRO,0.0010,0.0052,0.0150,0.6333,0.0001,0.0002,0.0002
NO_CHANGE,0.0005,0.0035,0.0063,0.1454,0.0012,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 71225

