Major Lag
NO_CHANGE,0.0003,0.0012,0.0019,0.1408,0.0029,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11715

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0023,0.0016,0.0018,0.0219,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0032,0.0334,0.0256,0.1318,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0140,0.0363,0.5636,0.0001,0.0000,0.0000
NO_CHANGE,0.0008,0.0049,0.0096,0.1468,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17285

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0014,0.0007,0.0214,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0012,0.0148,0.0201,0.1264,0.0010,0.0001,0.0002
FORWARDS_MICRO,0.0010,0.0052,0.0151,0.6410,0.0005,0.0002,0.0002
NO_CHANGE,0.0005,0.0032,0.0066,0.1374,0.0007,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 71327

