Major Lag
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 273247

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,919.0000,1043.0000,1229.0000,27718.0000,0.0000,145.0000,1.0000
FORWARDS_MINOR,1264.0000,5430.0000,9610.0000,223772.0000,0.0000,645.0000,2.0000
FORWARDS_MICRO,1470.0000,4199.0000,22505.0000,881995.0000,6.0000,1793.0000,1.0000
NO_CHANGE,598.0000,9074.0000,5864.0000,209040.0000,22.0000,5630.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1413975

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,364.0000,316.0000,340.0000,15848.0000,27.0000,30.0000,0.0000
FORWARDS_MINOR,577.0000,1445.0000,2125.0000,126595.0000,153.0000,132.0000,0.0000
FORWARDS_MICRO,480.0000,1440.0000,4723.0000,483039.0000,399.0000,803.0000,2.0000
NO_CHANGE,119.0000,1020.0000,626.0000,104911.0000,285.0000,324.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 746123

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,519.0000,914.0000,584.0000,19392.0000,52.0000,0.0000,0.0000
FORWARDS_MINOR,1073.0000,3990.0000,3046.0000,156873.0000,275.0000,16.0000,16.0000
FORWARDS_MICRO,926.0000,3405.0000,7881.0000,736787.0000,941.0000,19.0000,0.0000
NO_CHANGE,201.0000,1729.0000,2707.0000,152740.0000,556.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1094651

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,9199.0000,8725.0000,5643.0000,81157.0000,3.0000,2.0000,0.0000
FORWARDS_MINOR,11536.0000,55644.0000,30451.0000,596544.0000,9.0000,43.0000,11.0000
FORWARDS_MICRO,14626.0000,48780.0000,119820.0000,2723308.0000,117.0000,83.0000,44.0000
NO_CHANGE,3105.0000,18929.0000,22421.0000,671922.0000,24.0000,34.0000,19.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4422199

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,12883.0000,12746.0000,8755.0000,188370.0000,95.0000,222.0000,119.0000
FORWARDS_MINOR,15913.0000,73517.0000,52476.0000,1417803.0000,526.0000,1000.0000,475.0000
FORWARDS_MICRO,18912.0000,64703.0000,187601.0000,6309588.0000,1705.0000,3128.0000,1575.0000
NO_CHANGE,4389.0000,32464.0000,43118.0000,1440180.0000,992.0000,6140.0000,738.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9900133

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0015,0.0013,0.0006,0.0199,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0010,0.0053,0.0054,0.1391,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0010,0.0051,0.0191,0.6493,0.0000,0.0000,0.0008
NO_CHANGE,0.0002,0.0010,0.0102,0.1385,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1026230

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0003,0.0002,0.0211,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0004,0.0012,0.0011,0.1531,0.0000,0.0002,0.0001
FORWARDS_MICRO,0.0003,0.0011,0.0096,0.6833,0.0000,0.0006,0.0007
NO_CHANGE,0.0001,0.0005,0.0005,0.1245,0.0000,0.0002,0.0008
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 511833

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0006,0.0005,0.0181,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0017,0.0022,0.1308,0.0001,0.0000,0.0003
FORWARDS_MICRO,0.0004,0.0022,0.0137,0.6794,0.0005,0.0000,0.0005
NO_CHANGE,0.0001,0.0008,0.0014,0.1456,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 411875

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0002,0.0001,0.0202,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0008,0.0007,0.1426,0.0001,0.0003,0.0002
FORWARDS_MICRO,0.0004,0.0008,0.0089,0.6902,0.0002,0.0004,0.0005
NO_CHANGE,0.0001,0.0004,0.0007,0.1308,0.0000,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 273247

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0007,0.0009,0.0196,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0009,0.0038,0.0068,0.1583,0.0000,0.0005,0.0000
FORWARDS_MICRO,0.0010,0.0030,0.0159,0.6238,0.0000,0.0013,0.0000
NO_CHANGE,0.0004,0.0064,0.0041,0.1478,0.0000,0.0040,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1413975

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0005,0.0212,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0008,0.0019,0.0028,0.1697,0.0002,0.0002,0.0000
FORWARDS_MICRO,0.0006,0.0019,0.0063,0.6474,0.0005,0.0011,0.0000
NO_CHANGE,0.0002,0.0014,0.0008,0.1406,0.0004,0.0004,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 746123

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0008,0.0005,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0010,0.0036,0.0028,0.1433,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0031,0.0072,0.6731,0.0009,0.0000,0.0000
NO_CHANGE,0.0002,0.0016,0.0025,0.1395,0.0005,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1094651

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0021,0.0020,0.0013,0.0184,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0026,0.0126,0.0069,0.1349,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0033,0.0110,0.0271,0.6158,0.0000,0.0000,0.0000
NO_CHANGE,0.0007,0.0043,0.0051,0.1519,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4422199

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0013,0.0009,0.0190,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0016,0.0074,0.0053,0.1432,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0019,0.0065,0.0189,0.6373,0.0002,0.0003,0.0002
NO_CHANGE,0.0004,0.0033,0.0044,0.1455,0.0001,0.0006,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9900133

