Major Lag
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 412155

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,98.0000,58.0000,30.0000,5531.0000,4.0000,9.0000,8.0000
FORWARDS_MINOR,134.0000,216.0000,177.0000,39794.0000,39.0000,87.0000,60.0000
FORWARDS_MICRO,103.0000,214.0000,593.0000,193178.0000,48.0000,122.0000,139.0000
NO_CHANGE,26.0000,104.0000,178.0000,36115.0000,10.0000,32.0000,29.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 277136

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1035.0000,1034.0000,1236.0000,28346.0000,0.0000,154.0000,1.0000
FORWARDS_MINOR,1168.0000,4291.0000,9549.0000,229276.0000,0.0000,483.0000,2.0000
FORWARDS_MICRO,1337.0000,3827.0000,16269.0000,897044.0000,7.0000,1835.0000,0.0000
NO_CHANGE,603.0000,9060.0000,5745.0000,204033.0000,19.0000,5759.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1422113

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,377.0000,317.0000,341.0000,16251.0000,27.0000,31.0000,0.0000
FORWARDS_MINOR,516.0000,1459.0000,2051.0000,129164.0000,155.0000,131.0000,0.0000
FORWARDS_MICRO,470.0000,1434.0000,2596.0000,491516.0000,389.0000,822.0000,2.0000
NO_CHANGE,122.0000,1021.0000,608.0000,105985.0000,296.0000,323.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 756404

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,526.0000,922.0000,588.0000,19892.0000,51.0000,0.0000,0.0000
FORWARDS_MINOR,1027.0000,3863.0000,2946.0000,160659.0000,262.0000,1.0000,16.0000
FORWARDS_MICRO,891.0000,3236.0000,6581.0000,756404.0000,920.0000,3.0000,0.0000
NO_CHANGE,202.0000,1719.0000,2643.0000,152221.0000,407.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1115989

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8775.0000,8316.0000,5600.0000,84408.0000,5.0000,1.0000,0.0000
FORWARDS_MINOR,11287.0000,54060.0000,28819.0000,626126.0000,9.0000,24.0000,11.0000
FORWARDS_MICRO,14252.0000,46748.0000,103083.0000,2841233.0000,124.0000,73.0000,37.0000
NO_CHANGE,2986.0000,18496.0000,20306.0000,656968.0000,20.0000,33.0000,18.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4531818

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,11741.0000,12333.0000,8712.0000,194094.0000,93.0000,229.0000,119.0000
FORWARDS_MINOR,15411.0000,69776.0000,50508.0000,1468412.0000,519.0000,808.0000,480.0000
FORWARDS_MICRO,18351.0000,61917.0000,147238.0000,6489523.0000,1674.0000,3163.0000,1568.0000
NO_CHANGE,4281.0000,32011.0000,40756.0000,1422918.0000,851.0000,6257.0000,733.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10064476

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0013,0.0006,0.0203,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0009,0.0045,0.0054,0.1430,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0009,0.0049,0.0143,0.6517,0.0000,0.0000,0.0008
NO_CHANGE,0.0002,0.0010,0.0102,0.1388,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1030955

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0003,0.0002,0.0216,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0003,0.0011,0.0010,0.1565,0.0000,0.0002,0.0001
FORWARDS_MICRO,0.0003,0.0011,0.0030,0.6867,0.0000,0.0006,0.0007
NO_CHANGE,0.0001,0.0004,0.0005,0.1241,0.0000,0.0002,0.0008
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 517906

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0006,0.0005,0.0183,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0004,0.0017,0.0022,0.1333,0.0001,0.0000,0.0003
FORWARDS_MICRO,0.0004,0.0022,0.0045,0.6856,0.0004,0.0000,0.0005
NO_CHANGE,0.0001,0.0008,0.0013,0.1460,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 412155

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0002,0.0001,0.0200,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0008,0.0006,0.1436,0.0001,0.0003,0.0002
FORWARDS_MICRO,0.0004,0.0008,0.0021,0.6971,0.0002,0.0004,0.0005
NO_CHANGE,0.0001,0.0004,0.0006,0.1303,0.0000,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 277136

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0007,0.0009,0.0199,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0030,0.0067,0.1612,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0009,0.0027,0.0114,0.6308,0.0000,0.0013,0.0000
NO_CHANGE,0.0004,0.0064,0.0040,0.1435,0.0000,0.0040,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1422113

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0005,0.0215,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0019,0.0027,0.1708,0.0002,0.0002,0.0000
FORWARDS_MICRO,0.0006,0.0019,0.0034,0.6498,0.0005,0.0011,0.0000
NO_CHANGE,0.0002,0.0013,0.0008,0.1401,0.0004,0.0004,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 756404

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0008,0.0005,0.0178,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0035,0.0026,0.1440,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0029,0.0059,0.6778,0.0008,0.0000,0.0000
NO_CHANGE,0.0002,0.0015,0.0024,0.1364,0.0004,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1115989

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0019,0.0018,0.0012,0.0186,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0025,0.0119,0.0064,0.1382,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0031,0.0103,0.0227,0.6270,0.0000,0.0000,0.0000
NO_CHANGE,0.0007,0.0041,0.0045,0.1450,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4531818

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0012,0.0009,0.0193,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0069,0.0050,0.1459,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0018,0.0062,0.0146,0.6448,0.0002,0.0003,0.0002
NO_CHANGE,0.0004,0.0032,0.0040,0.1414,0.0001,0.0006,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10064476

