
Project information
com.github.drinkjava2:jdialects (2435486)	com.h2database:h2 (368382)	Package Manager: Maven
RepoID: 23586585
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.4.193, time=2017-04-19 07:47:15 UTC),	Latest, "DependencyVersion(version=1.4.194, time=2017-03-14 18:55:47 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.4.193, time=2017-04-24 13:34:11 UTC),	Latest, "DependencyVersion(version=1.4.195, time=2017-04-23 12:48:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.193, time=2017-06-22 08:26:56 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.3.176, time=2017-07-23 04:14:09 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.3.176, time=2017-08-05 06:38:21 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.3.176, time=2017-09-11 06:03:41 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.3.176, time=2017-12-04 10:15:28 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.3.176, time=2018-03-12 11:25:24 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"


Project B:
DependencyVersion(version=1.0.20061217, time=2006-12-22 00:14:28 UTC)
DependencyVersion(version=1.3.148, time=2010-12-12 11:49:56 UTC)
DependencyVersion(version=1.3.149, time=2011-01-07 07:53:42 UTC)
DependencyVersion(version=1.3.150, time=2011-02-08 19:49:08 UTC)
DependencyVersion(version=1.3.151, time=2011-02-12 14:31:14 UTC)
DependencyVersion(version=1.3.152, time=2011-03-01 19:56:07 UTC)
DependencyVersion(version=1.3.153, time=2011-03-14 13:40:16 UTC)
DependencyVersion(version=1.3.154, time=2011-04-04 21:38:17 UTC)
DependencyVersion(version=1.3.155, time=2011-05-27 10:39:13 UTC)
DependencyVersion(version=1.3.156, time=2011-06-17 13:19:17 UTC)
DependencyVersion(version=1.3.157, time=2011-06-25 12:56:22 UTC)
DependencyVersion(version=1.3.158, time=2011-07-17 11:16:37 UTC)
DependencyVersion(version=1.3.159, time=2011-08-13 13:10:58 UTC)
DependencyVersion(version=1.3.160, time=2011-09-11 16:56:46 UTC)
DependencyVersion(version=1.3.161, time=2011-10-28 15:42:57 UTC)
DependencyVersion(version=1.3.162, time=2011-11-26 12:38:06 UTC)
DependencyVersion(version=1.3.163, time=2011-12-30 08:12:23 UTC)
DependencyVersion(version=1.3.164, time=2012-02-03 13:54:23 UTC)
DependencyVersion(version=1.3.165, time=2012-03-18 17:08:10 UTC)
DependencyVersion(version=1.3.166, time=2012-04-08 16:59:42 UTC)
DependencyVersion(version=1.3.167, time=2012-05-23 05:05:20 UTC)
DependencyVersion(version=1.3.168, time=2012-07-13 15:18:05 UTC)
DependencyVersion(version=1.3.169, time=2012-09-09 07:44:57 UTC)
DependencyVersion(version=1.3.170, time=2012-11-30 06:16:58 UTC)
DependencyVersion(version=1.3.171, time=2013-03-17 15:01:04 UTC)
DependencyVersion(version=1.3.172, time=2013-05-25 12:58:06 UTC)
DependencyVersion(version=1.3.173, time=2013-07-28 14:09:38 UTC)
DependencyVersion(version=1.3.174, time=2013-10-19 08:05:51 UTC)
DependencyVersion(version=1.3.175, time=2014-01-18 17:34:15 UTC)
DependencyVersion(version=1.3.176, time=2014-04-05 12:57:50 UTC)
DependencyVersion(version=1.4.177, time=2014-04-12 07:09:29 UTC)
DependencyVersion(version=1.4.178, time=2014-05-02 13:04:15 UTC)
DependencyVersion(version=1.4.179, time=2014-06-23 06:15:00 UTC)
DependencyVersion(version=1.4.180, time=2014-07-13 09:16:47 UTC)
DependencyVersion(version=1.4.181, time=2014-08-06 18:52:00 UTC)
DependencyVersion(version=1.4.182, time=2014-10-17 12:00:13 UTC)
DependencyVersion(version=1.4.183, time=2014-12-13 17:42:47 UTC)
DependencyVersion(version=1.4.184, time=2014-12-19 06:40:32 UTC)
DependencyVersion(version=1.4.185, time=2015-01-16 12:28:10 UTC)
DependencyVersion(version=1.4.186, time=2015-03-02 09:37:00 UTC)
DependencyVersion(version=1.4.187, time=2015-04-10 16:33:33 UTC)
DependencyVersion(version=1.4.188, time=2015-08-13 06:21:07 UTC)
DependencyVersion(version=1.4.189, time=2015-09-13 13:35:10 UTC)
DependencyVersion(version=1.4.190, time=2015-10-11 13:02:54 UTC)
DependencyVersion(version=1.4.191, time=2016-01-21 21:02:30 UTC)
DependencyVersion(version=1.4.192, time=2016-05-26 07:28:38 UTC)
DependencyVersion(version=1.4.193, time=2016-10-31 12:23:02 UTC)
DependencyVersion(version=1.4.194, time=2017-03-14 18:55:47 UTC)
DependencyVersion(version=1.4.195, time=2017-04-23 12:48:30 UTC)
DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)
DependencyVersion(version=1.4.197, time=2018-03-18 20:28:43 UTC)
