Major Lag
FORWARDS_MAJOR,3961.0000,2940.0000,2439.0000,17908.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,3073.0000,28144.0000,15812.0000,169771.0000,5.0000,14.0000,8.0000
FORWARDS_MICRO,2182.0000,15544.0000,36502.0000,476092.0000,23.0000,27.0000,7.0000
NO_CHANGE,1326.0000,13770.0000,16230.0000,193918.0000,13.0000,29.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 999745

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4897.0000,4627.0000,4440.0000,57656.0000,28.0000,85.0000,17.0000
FORWARDS_MINOR,5039.0000,37210.0000,33170.0000,556526.0000,271.0000,718.0000,224.0000
FORWARDS_MICRO,3269.0000,22139.0000,68959.0000,1571512.0000,617.0000,1582.0000,228.0000
NO_CHANGE,1956.0000,25600.0000,34679.0000,543786.0000,441.0000,5068.0000,430.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2985174

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0010,0.0009,0.0190,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0018,0.0067,0.0139,0.1695,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0011,0.0050,0.0363,0.5180,0.0000,0.0000,0.0005
NO_CHANGE,0.0005,0.0018,0.0333,0.1898,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 297908

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0004,0.0240,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0006,0.0026,0.0031,0.2361,0.0000,0.0004,0.0001
FORWARDS_MICRO,0.0002,0.0018,0.0069,0.5522,0.0000,0.0003,0.0003
NO_CHANGE,0.0001,0.0013,0.0015,0.1640,0.0000,0.0004,0.0030
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 111905

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0009,0.0011,0.0158,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0028,0.0059,0.1568,0.0002,0.0000,0.0005
FORWARDS_MICRO,0.0003,0.0035,0.0108,0.6037,0.0005,0.0000,0.0002
NO_CHANGE,0.0002,0.0009,0.0031,0.1916,0.0004,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 132098

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0001,0.0003,0.0200,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0015,0.0018,0.2148,0.0003,0.0008,0.0004
FORWARDS_MICRO,0.0003,0.0008,0.0042,0.5802,0.0001,0.0001,0.0003
NO_CHANGE,0.0002,0.0006,0.0016,0.1705,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78797

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0008,0.0015,0.0202,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0007,0.0044,0.0141,0.1984,0.0000,0.0008,0.0000
FORWARDS_MICRO,0.0005,0.0029,0.0207,0.5274,0.0000,0.0017,0.0000
NO_CHANGE,0.0005,0.0143,0.0082,0.1741,0.0000,0.0079,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 601142

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0005,0.0006,0.0233,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0026,0.0038,0.2185,0.0003,0.0003,0.0000
FORWARDS_MICRO,0.0003,0.0022,0.0056,0.5710,0.0007,0.0013,0.0000
NO_CHANGE,0.0001,0.0024,0.0014,0.1626,0.0007,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374389

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0015,0.0009,0.0178,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0014,0.0069,0.0053,0.1828,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0047,0.0117,0.5731,0.0007,0.0000,0.0000
NO_CHANGE,0.0002,0.0038,0.0061,0.1817,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 389190

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0040,0.0029,0.0024,0.0179,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0031,0.0282,0.0158,0.1698,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0155,0.0365,0.4762,0.0000,0.0000,0.0000
NO_CHANGE,0.0013,0.0138,0.0162,0.1940,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 999745

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0016,0.0015,0.0015,0.0193,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0125,0.0111,0.1864,0.0001,0.0002,0.0001
FORWARDS_MICRO,0.0011,0.0074,0.0231,0.5264,0.0002,0.0005,0.0001
NO_CHANGE,0.0007,0.0086,0.0116,0.1822,0.0001,0.0017,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2985174

