Major Lag
FORWARDS_MICRO,288.0000,1808.0000,12169.0000,313061.0000,1.0000,1028.0000,0.0000
NO_CHANGE,305.0000,8627.0000,5018.0000,105165.0000,2.0000,4719.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 596057

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,146.0000,167.0000,238.0000,8658.0000,13.0000,17.0000,0.0000
FORWARDS_MINOR,338.0000,955.0000,1445.0000,81212.0000,107.0000,93.0000,0.0000
FORWARDS_MICRO,126.0000,831.0000,2059.0000,214604.0000,263.0000,475.0000,0.0000
NO_CHANGE,50.0000,899.0000,558.0000,60652.0000,250.0000,239.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374395

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,134.0000,567.0000,361.0000,6849.0000,10.0000,0.0000,0.0000
FORWARDS_MINOR,573.0000,2594.0000,2116.0000,70162.0000,111.0000,16.0000,16.0000
FORWARDS_MICRO,257.0000,1879.0000,4592.0000,222918.0000,257.0000,18.0000,0.0000
NO_CHANGE,90.0000,1495.0000,2381.0000,69173.0000,136.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 386714

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2995.0000,3217.0000,2570.0000,18167.0000,1.0000,2.0000,0.0000
FORWARDS_MINOR,3385.0000,24445.0000,17416.0000,172701.0000,5.0000,34.0000,8.0000
FORWARDS_MICRO,2502.0000,17323.0000,31803.0000,484347.0000,25.0000,40.0000,12.0000
NO_CHANGE,1470.0000,14108.0000,16746.0000,192734.0000,12.0000,32.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1006106

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3676.0000,4910.0000,4593.0000,57368.0000,29.0000,71.0000,19.0000
FORWARDS_MINOR,5498.0000,33384.0000,35004.0000,554852.0000,272.0000,745.0000,221.0000
FORWARDS_MICRO,3613.0000,24074.0000,63799.0000,1574620.0000,623.0000,1609.0000,233.0000
NO_CHANGE,2107.0000,25971.0000,35375.0000,540516.0000,449.0000,5053.0000,432.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2979116

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0010,0.0009,0.0189,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0018,0.0065,0.0141,0.1680,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0012,0.0051,0.0364,0.5187,0.0000,0.0000,0.0005
NO_CHANGE,0.0005,0.0018,0.0337,0.1900,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 295759

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0005,0.0238,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0007,0.0027,0.0034,0.2329,0.0000,0.0003,0.0001
FORWARDS_MICRO,0.0002,0.0018,0.0064,0.5542,0.0000,0.0003,0.0003
NO_CHANGE,0.0001,0.0013,0.0016,0.1653,0.0000,0.0004,0.0031
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110103

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0009,0.0011,0.0156,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0027,0.0059,0.1548,0.0002,0.0000,0.0005
FORWARDS_MICRO,0.0003,0.0035,0.0107,0.6077,0.0005,0.0000,0.0002
NO_CHANGE,0.0002,0.0009,0.0030,0.1898,0.0004,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 131760

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0001,0.0003,0.0200,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0016,0.0021,0.2160,0.0003,0.0008,0.0004
FORWARDS_MICRO,0.0003,0.0008,0.0040,0.5775,0.0001,0.0001,0.0002
NO_CHANGE,0.0002,0.0006,0.0018,0.1714,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78222

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0008,0.0016,0.0199,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0045,0.0143,0.1982,0.0000,0.0008,0.0000
FORWARDS_MICRO,0.0005,0.0030,0.0204,0.5252,0.0000,0.0017,0.0000
NO_CHANGE,0.0005,0.0145,0.0084,0.1764,0.0000,0.0079,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 596057

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0004,0.0006,0.0231,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0026,0.0039,0.2169,0.0003,0.0002,0.0000
FORWARDS_MICRO,0.0003,0.0022,0.0055,0.5732,0.0007,0.0013,0.0000
NO_CHANGE,0.0001,0.0024,0.0015,0.1620,0.0007,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374395

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0015,0.0009,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0067,0.0055,0.1814,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0049,0.0119,0.5764,0.0007,0.0000,0.0000
NO_CHANGE,0.0002,0.0039,0.0062,0.1789,0.0004,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 386714

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0030,0.0032,0.0026,0.0181,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0034,0.0243,0.0173,0.1717,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0025,0.0172,0.0316,0.4814,0.0000,0.0000,0.0000
NO_CHANGE,0.0015,0.0140,0.0166,0.1916,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1006106

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0016,0.0015,0.0193,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0018,0.0112,0.0117,0.1862,0.0001,0.0003,0.0001
FORWARDS_MICRO,0.0012,0.0081,0.0214,0.5286,0.0002,0.0005,0.0001
NO_CHANGE,0.0007,0.0087,0.0119,0.1814,0.0002,0.0017,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2979116

