Major Lag
FORWARDS_MICRO,0.0000,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,406.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 890

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,0.0000,184.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,7.0000,2.0000,1215.0000,0.0000,2.0000,0.0000
FORWARDS_MICRO,7.0000,6.0000,38.0000,6360.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,1.0000,2.0000,5749.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13582

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,52.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,4.0000,1.0000,385.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,3.0000,1.0000,2024.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,2683.0000,1.0000,6.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5165

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,48.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,9.0000,5.0000,792.0000,2.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,16.0000,24.0000,2769.0000,4.0000,0.0000,0.0000
NO_CHANGE,0.0000,4.0000,1.0000,2605.0000,10.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6297

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,14.0000,2.0000,218.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,17.0000,280.0000,40.0000,2440.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,22.0000,130.0000,471.0000,12325.0000,0.0000,1.0000,0.0000
NO_CHANGE,27.0000,31.0000,43.0000,11951.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28027

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,17.0000,17.0000,2.0000,581.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,23.0000,304.0000,49.0000,5398.0000,2.0000,3.0000,0.0000
FORWARDS_MICRO,33.0000,164.0000,537.0000,26736.0000,4.0000,7.0000,1.0000
NO_CHANGE,28.0000,36.0000,52.0000,26111.0000,11.0000,6.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 60134

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0072,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0004,0.0000,0.0759,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0018,0.0007,0.5576,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.3535,0.0000,0.0000,0.0022
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2767

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0062,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0004,0.0617,0.0000,0.0004,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3714,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.5600,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2577

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0109,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0036,0.0000,0.1230,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0048,0.0012,0.4861,0.0000,0.0000,0.0012
NO_CHANGE,0.0000,0.0000,0.0048,0.3571,0.0000,0.0000,0.0072
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 829

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0382,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.1067,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3989,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.4562,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 890

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0001,0.0000,0.0135,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0005,0.0001,0.0895,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0005,0.0004,0.0028,0.4683,0.0000,0.0003,0.0000
NO_CHANGE,0.0001,0.0001,0.0001,0.4233,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13582

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0101,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0008,0.0002,0.0745,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0006,0.0002,0.3919,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.5195,0.0002,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5165

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0003,0.0000,0.0076,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0014,0.0008,0.1258,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0025,0.0038,0.4397,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0006,0.0002,0.4137,0.0016,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6297

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0005,0.0001,0.0078,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0100,0.0014,0.0871,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0046,0.0168,0.4398,0.0000,0.0000,0.0000
NO_CHANGE,0.0010,0.0011,0.0015,0.4264,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28027

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0000,0.0097,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0051,0.0008,0.0898,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0027,0.0089,0.4446,0.0001,0.0001,0.0000
NO_CHANGE,0.0005,0.0006,0.0009,0.4342,0.0002,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 60134

