Major Lag
FORWARDS_MINOR,51.0000,215.0000,65.0000,24741.0000,10.0000,0.0000,25.0000
FORWARDS_MICRO,86.0000,269.0000,176.0000,155648.0000,73.0000,0.0000,103.0000
NO_CHANGE,7.0000,110.0000,67.0000,28960.0000,33.0000,0.0000,22.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 214027

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,17.0000,20.0000,1.0000,2196.0000,0.0000,3.0000,2.0000
FORWARDS_MINOR,58.0000,40.0000,19.0000,15636.0000,1.0000,10.0000,14.0000
FORWARDS_MICRO,43.0000,87.0000,36.0000,111786.0000,32.0000,48.0000,70.0000
NO_CHANGE,9.0000,17.0000,4.0000,18652.0000,11.0000,26.0000,13.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 148851

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,353.0000,325.0000,188.0000,8963.0000,0.0000,76.0000,0.0000
FORWARDS_MINOR,501.0000,1191.0000,512.0000,73405.0000,0.0000,91.0000,0.0000
FORWARDS_MICRO,670.0000,1488.0000,1400.0000,417181.0000,3.0000,483.0000,0.0000
NO_CHANGE,231.0000,341.0000,728.0000,75716.0000,17.0000,858.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 584721

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,92.0000,86.0000,44.0000,4242.0000,5.0000,8.0000,0.0000
FORWARDS_MINOR,151.0000,223.0000,94.0000,32203.0000,24.0000,26.0000,0.0000
FORWARDS_MICRO,205.0000,409.0000,199.0000,202341.0000,73.0000,176.0000,1.0000
NO_CHANGE,44.0000,96.0000,46.0000,33797.0000,23.0000,59.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 274667

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,202.0000,200.0000,128.0000,7098.0000,24.0000,0.0000,0.0000
FORWARDS_MINOR,344.0000,610.0000,540.0000,57388.0000,59.0000,0.0000,0.0000
FORWARDS_MICRO,458.0000,1047.0000,1318.0000,356754.0000,397.0000,0.0000,0.0000
NO_CHANGE,90.0000,187.0000,255.0000,61279.0000,332.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 488710

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2284.0000,3350.0000,1862.0000,26878.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,5425.0000,13735.0000,8767.0000,229879.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,8257.0000,22743.0000,35138.0000,1287321.0000,53.0000,8.0000,8.0000
NO_CHANGE,1260.0000,3882.0000,4420.0000,282116.0000,9.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1937398

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3299.0000,4776.0000,2526.0000,66833.0000,29.0000,100.0000,52.0000
FORWARDS_MINOR,6896.0000,17737.0000,11069.0000,542555.0000,95.0000,143.0000,146.0000
FORWARDS_MICRO,10184.0000,28930.0000,40782.0000,3151786.0000,632.0000,853.0000,710.0000
NO_CHANGE,1742.0000,5135.0000,5929.0000,606489.0000,425.0000,997.0000,210.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4511060

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0013,0.0005,0.0166,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0005,0.0029,0.0019,0.1257,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0007,0.0049,0.0044,0.7131,0.0000,0.0000,0.0007
NO_CHANGE,0.0001,0.0008,0.0007,0.1243,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 546015

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0001,0.0001,0.0163,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0004,0.0002,0.1284,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0002,0.0006,0.0003,0.7307,0.0000,0.0004,0.0005
NO_CHANGE,0.0001,0.0002,0.0001,0.1203,0.0000,0.0002,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 316671

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0001,0.0150,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0002,0.0010,0.0003,0.1156,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0004,0.0013,0.0008,0.7272,0.0003,0.0000,0.0005
NO_CHANGE,0.0000,0.0005,0.0003,0.1353,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 214027

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0001,0.0000,0.0148,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0003,0.0001,0.1050,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0003,0.0006,0.0002,0.7510,0.0002,0.0003,0.0005
NO_CHANGE,0.0001,0.0001,0.0000,0.1253,0.0001,0.0002,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 148851

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0006,0.0003,0.0153,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0009,0.0020,0.0009,0.1255,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0011,0.0025,0.0024,0.7135,0.0000,0.0008,0.0000
NO_CHANGE,0.0004,0.0006,0.0012,0.1295,0.0000,0.0015,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 584721

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0002,0.0154,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0008,0.0003,0.1172,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0007,0.0015,0.0007,0.7367,0.0003,0.0006,0.0000
NO_CHANGE,0.0002,0.0003,0.0002,0.1230,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 274667

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0004,0.0003,0.0145,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0012,0.0011,0.1174,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0021,0.0027,0.7300,0.0008,0.0000,0.0000
NO_CHANGE,0.0002,0.0004,0.0005,0.1254,0.0007,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 488710

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0017,0.0010,0.0139,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0028,0.0071,0.0045,0.1187,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0043,0.0117,0.0181,0.6645,0.0000,0.0000,0.0000
NO_CHANGE,0.0007,0.0020,0.0023,0.1456,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1937398

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0011,0.0006,0.0148,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0039,0.0025,0.1203,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0023,0.0064,0.0090,0.6987,0.0001,0.0002,0.0002
NO_CHANGE,0.0004,0.0011,0.0013,0.1344,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4511060

