Major Lag
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 324823

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0001,0.0152,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0002,0.0010,0.0003,0.1166,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0004,0.0012,0.0007,0.7277,0.0003,0.0000,0.0005
NO_CHANGE,0.0000,0.0005,0.0003,0.1340,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 221214

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0002,0.0000,0.0152,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0003,0.0001,0.1065,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0003,0.0006,0.0002,0.7506,0.0002,0.0003,0.0005
NO_CHANGE,0.0001,0.0001,0.0000,0.1238,0.0001,0.0002,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 155134

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0006,0.0003,0.0157,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0017,0.0008,0.1277,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0011,0.0023,0.0032,0.7145,0.0000,0.0008,0.0000
NO_CHANGE,0.0004,0.0006,0.0012,0.1260,0.0000,0.0014,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 603874

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0003,0.0002,0.0160,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0008,0.0003,0.1188,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0007,0.0014,0.0008,0.7379,0.0002,0.0007,0.0000
NO_CHANGE,0.0002,0.0004,0.0002,0.1199,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 288348

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0004,0.0003,0.0147,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0012,0.0010,0.1181,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0020,0.0023,0.7367,0.0008,0.0000,0.0000
NO_CHANGE,0.0002,0.0004,0.0004,0.1189,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 507433

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0017,0.0010,0.0144,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0027,0.0076,0.0043,0.1214,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0041,0.0112,0.0179,0.6678,0.0000,0.0000,0.0000
NO_CHANGE,0.0006,0.0019,0.0015,0.1403,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2040714

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0010,0.0006,0.0152,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0042,0.0023,0.1224,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0062,0.0091,0.7007,0.0001,0.0002,0.0002
NO_CHANGE,0.0004,0.0011,0.0010,0.1306,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4707144

