183.0.20181012.113645-eap02, true, = 183.0.0-eap02, false
102.0.20150304.10170-EAP5, true, = 1.9.1.8, false
102.0.20150304.10170-EAP5, true, = 3.5.50211.1, true
102.0.20150304.10170-EAP5, true, = 3.5.50211.1, true
102.0.20150304.10170-EAP5, true, = 2.0.20140304, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
182.0.20180802.140816-eap06, true, = 1.0.38, false
182.0.20180802.140816-eap06, true, = 1.0.38, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
15.2.10010.601, true, = 15.2.10010.601, true
1.0.20141127.180139-eap9, true, = 1.0.2856, false
1.0.20141127.180139-eap9, true, = 2.0.20140304, true
1.0.20141127.180139-eap9, true, = 1.0.0, false
107.0.20161026.101953-eap6, true, = 6.0.4, false
108.0.20170209.150547-eap01, true, = 1.3.0, false
109.0.20170624.82350-eap04, true, = 3.0.40218, true
109.0.20170624.82350-eap04, true, = 4.0.0, false
15.2.10010.601, true, = 15.2.10010.601, true
15.2.10010.601, true, = 15.2.10010.601, true
105.0.20160414.155156, true, = 5.0.0, false
109.0.20170624.82535-eap04, true, = 3.0.40218, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
183.0.20181102.154703-eap05, true, = 9.0.1, false
183.0.20181005.162553-eap01, true, = 2.1.0, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
109.0.20170811.151048-eap12, true, = 6.0.4, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150522.75003, true, = 2.0.20140304, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10170-EAP5, true, = 2.0.20140304, true
105.0.20160307.85546-eap5, true, = 15.1.20150911, true
107.0.20161026.103814-eap6, true, = 6.0.4, false
1.1.0, false, = 2.0.20710, true
1.1.0, false, = 2.0.30506, true
5.0.20151.14, true, = 1.3.2, false
15.2.10010.601, true, = 15.2.10010.601, true
1.0.20141201.160109-eap10, true, = 1.0.0, false
109.0.20170624.82350-eap04, true, = 4.0.0, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
104.0.20151202.161951-EAP3, true, = 10.0.10586.20151201, true
102.0.20150303.230166-EAP5, true, = 2.1.1, false
102.0.20150303.230166-EAP5, true, = 2.8.2, false
102.0.20150303.230166-EAP5, true, = 1.0.2856, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
104.0.20151202.162825-EAP3, true, = 2.8.6, false
107.0.20161103.203933-eap7, true, = 6.0.4, false
108.0.20170209.145827-eap01, true, = 0.11.14-beta, false
108.0.20170428.75756, true, = 4.0.0, false
183.0.20181005.161021-eap01, true, = 4.8.0.20180822, true
183.0.20181005.161021-eap01, true, = 4.8.0.20180822, true
15.2.10010.601, true, = 15.2.10010.601, true
1.1.0.42232, true, = 3.2.1, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
109.0.20170624.82535-eap04, true, = 4.0.0, false
102.0.20150304.10145-EAP5, true, = 2.1.1, false
102.0.20150304.10145-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10145-EAP5, true, = 1.9.1.8, false
102.0.20150304.10145-EAP5, true, = 2.8.2, false
102.0.20150320.83404-EAP7, true, = 1.0.2856, false
103.0.20150727.155942-EAP5, true, = 2.8.6, false
109.0.20170609.164655-eap03, true, = 1.10.1, false
109.0.20170624.82855-eap04, true, = 4.0.0, false
1.0.20141127.180134-eap9, true, = 1.0.0, false
102.0.20150522.70700, true, = 2.0.0, false
2.4.14475.10340, true, = 2.4.14475.10340, true
102.0.20150522.70700, true, = 2.0.0, false
102.0.20150304.10183-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10183-EAP5, true, = 2.5.0, false
102.0.20150304.10183-EAP5, true, = 2.0.20140304, true
106.0.20160609.93056-eap3, true, = 0.86.0, false
109.0.20170623.104439-eap04, true, = 0.87.20170615.10, true
1.0.20141127.180139-eap9, true, = 1.0.0, false
1.0.20141127.180139-eap9, true, = 1.0.2856, false
1.0.20141127.180139-eap9, true, = 2.0.20140610, true
112.0.20180626.161306, true, = 2.1.0, false
109.0.20170624.82350-eap04, true, = 3.0.40218, true
102.0.20150303.230166-EAP5, true, = 2.6.4, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10131-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10131-EAP5, true, = 2.0.20140304, true
102.0.20150304.10170-EAP5, true, = 1.9.1.8, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
109.0.20170601.65515-eap01, true, = 1.10.1, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.0.20141127.180139-eap9, true, = 2.0.20140304, true
1.0.20141127.180139-eap9, true, = 1.0.0, false
15.2.10010.601, true, = 15.2.10010.601, true
102.0.20150304.10145-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10145-EAP5, true, = 2.0.20140304, true
104.0.20151208.82634-EAP4, true, = 15.1.20150911, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
102.0.20150304.130-EAP5, true, = 2.7.6.3, false
102.0.20150304.130-EAP5, true, = 2.6.4, false
102.0.20150304.130-EAP5, true, = 1.0.3, false
102.0.20150304.130-EAP5, true, = 2.0.0-prerelease, false
103.0.20150702.143414-EAP2, true, = 2.8.5, false
103.0.20150702.143414-EAP2, true, = 2.1.1, false
104.0.20151202.164519-EAP3, true, = 2.8.6, false
108.0.20170821.160204-eap08, true, = 2.0.20170530, true
1.0.20141127.180134-eap9, true, = 1.0.0, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
107.0.20161026.103814-eap6, true, = 6.0.4, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10167-EAP5, true, = 2.0.20140304, true
102.0.20150304.10167-EAP5, true, = 2.0.0-prerelease, false
108.0.20170209.152625-eap01, true, = 2.0.20150225, true
109.0.20170624.82907-eap04, true, = 3.0.40218, true
1.0.0, false, = 2.11.0.20121120, true
102.0.20150304.10131-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.130-EAP5, true, = 1.9.1.8, false
102.0.20150304.130-EAP5, true, = 2.0.20140304, true
102.0.20150304.130-EAP5, true, = 2.0.20140304, true
102.0.20150304.130-EAP5, true, = 2.1.1, false
102.0.20150304.130-EAP5, true, = 2.8.2, false
102.0.20150304.130-EAP5, true, = 1.0.2856, false
102.0.20150304.130-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.130-EAP5, true, = 1.1.0, false
103.0.20150702.143414-EAP2, true, = 1.1.20150225, true
104.0.20151202.164519-EAP3, true, = 2.8.6, false
107.0.20161026.101953-eap6, true, = 6.0.4, false
109.0.20170601.64720-eap01, true, = 1.10.1, false
111.0.20171024.100705-eap01, true, = 2.0.20170904.2, true
182.0.20180628.124915-eap01, true, = 1.2.5554.16953, true
1.0.0, false, = 3.0.50813.1, true
102.0.20150304.137-EAP5, true, = 2.0.0-prerelease, false
103.0.20150708.205021-EAP3, true, = 3.0.0-EAP3, false
103.0.20150702.143414-EAP2, true, = 3.0.0-EAP2, false
103.0.20150702.143414-EAP2, true, = 2.0.20150224, true
107.0.20161026.101953-eap6, true, = 6.0.4, false
108.0.20170613.154830, true, = 4.0.0, false
108.0.20170821.160204-eap08, true, = 1.0.3, false
109.0.20170720.100709-eap09, true, = 4.2.1, false
110.0.20171011.223921, true, = 4.3.0.10000, false
110.0.20171011.223921, true, = 2.0.20170904.2, true
102.0.20150304.10168-EAP5, true, = 1.0.2856, false
102.0.20150304.10168-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10145-EAP5, true, = 2.0.0-prerelease, false
109.0.20170624.82855-eap04, true, = 3.0.40218, true
102.0.20150522.70700, true, = 2.0.0, false
103.0.20150702.120502-EAP2, true, = 3.0.0-EAP2, false
102.0.20150304.130-EAP5, true, = 2.1.1, false
102.0.20150304.130-EAP5, true, = 2.8.2, false
102.0.20150304.130-EAP5, true, = 2.6.4, false
102.0.20150304.130-EAP5, true, = 2.0.0-prerelease, false
104.0.20151202.164519-EAP3, true, = 2.8.6, false
109.0.20170803.101204-eap11, true, = 4.3.0.2418, false
110.0.20171011.223921, true, = 2.0.20170904.2, true
1.2.5602.24465, true, = 4.7.49.1, false
0.1.0, false, = 4.0.20710, true
0.1.0, false, = 4.0.20710, true
102.0.20150304.10145-EAP5, true, = 1.0.2856, false
102.0.20150304.10145-EAP5, true, = 2.0.0-prerelease, false
109.0.20170624.82855-eap04, true, = 0.9.6, false
111.0.20171117.134651-eap06, true, = 9.0.1, false
109.0.20170608.92601-eap02, true, = 3.0.12, false
109.0.20170624.82855-eap04, true, = 3.0.12.1, false
3.0.20141127.190127-eap9, true, = 1.9.1.8, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
107.0.20161026.102218-eap6, true, = 6.0.4, false
102.0.20150304.10181-EAP5, true, = 1.9.1.8, false
102.0.20150304.10181-EAP5, true, = 1.0.2856, false
102.0.20150304.10181-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10181-EAP5, true, = 1.1.0, false
102.0.20150304.10181-EAP5, true, = 1.1.0, false
102.0.20150304.10181-EAP5, true, = 1.0.20140608, true
103.0.20150702.150724-EAP2, true, = 1.1.20150225, true
105.0.20160203.135809-EAP, true, = 2.8.6, false
105.0.20160229.161453-eap4, true, = 2.10.1, false
112.0.20180222.104026-eap01, true, = 2.1.1, false
3.1.1.2, false, = 4.0.30506, true
1.4.20151.27, true, = 1.4.20151.27, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
7.0.0.15659-beta, true, = 5.2.3, false
103.0.20150702.120501-EAP2, true, = 3.0.0-EAP2, false
102.0.20150303.230166-EAP5, true, = 1.0.2856, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
103.0.20150721.72426-EAP4, true, = 2.0.0.44, false
105.0.20160218.152030-eap3, true, = 2.1.1, false
105.0.20160218.152030-eap3, true, = 2.10.1, false
105.0.20160330.151938-eap8, true, = 2.10.1, false
106.0.20160525.120944-eap1, true, = 0.1.17.1, false
106.0.20160525.120944-eap1, true, = 3.3.0, false
107.0.20160921.190244-eap1, true, = 5.5.1, false
107.0.20160921.190244-eap1, true, = 1.0.20160916.23, true
107.0.20160921.190244-eap1, true, = 1.0.20160916.23, true
107.0.20160921.190244-eap1, true, = 1.0.20160916.23, true
107.0.20160921.190244-eap1, true, = 0.9.6.1, false
107.0.20160921.190244-eap1, true, = 0.11.6, false
107.0.20160921.190244-eap1, true, = 1.0.20160916.23, true
107.0.20160921.190244-eap1, true, = 20160719.1.0, true
107.0.20161026.101508-eap6, true, = 1.0.20161019.44, true
107.0.20161026.101508-eap6, true, = 6.0.4, false
107.0.20161201.124342-eap11, true, = 3.5.0.1, false
108.0.20170316.161018-eap05, true, = 4.0.0, false
108.0.20170316.161018-eap05, true, = 4.0.0, false
110.0.20171011.223245, true, = 0.87.20170720.14, true
102.0.20150304.10128-EAP5, true, = 2.0.20140304, true
102.0.20150304.10128-EAP5, true, = 1.0.2856, false
102.0.20150304.10128-EAP5, true, = 2.0.0-prerelease, false
103.0.20150731.175623-EAP6, true, = 12.0.21005.1, true
103.0.20150805.211514-RC, true, = 10.0.40219.1, true
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10167-EAP5, true, = 2.0.0-prerelease, false
182.0.20180830.55244, true, = 2.1.0, false
107.0.20161026.103814-eap6, true, = 6.0.4, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
102.0.20150303.230166-EAP5, true, = 1.9.1.8, false
102.0.20150303.230166-EAP5, true, = 2.1.1, false
102.0.20150303.230166-EAP5, true, = 2.8.2, false
102.0.20150303.230166-EAP5, true, = 1.0.2856, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
103.0.20150702.141610-EAP2, true, = 8.1.20130822.1832, true
104.0.20151202.162825-EAP3, true, = 10.0.10586.20151201, true
104.0.20151202.162825-EAP3, true, = 2.8.6, false
107.0.20161026.101508-eap6, true, = 6.0.4, false
109.0.20170530.154646-eap01, true, = 1.10.1, false
109.0.20170623.103117-eap04, true, = 3.11.0, false
0.10.0, false, = 2.18.206251556, true
102.0.20150303.230166-EAP5, true, = 2.1.1, false
102.0.20150303.230166-EAP5, true, = 2.8.2, false
102.0.20150303.230166-EAP5, true, = 2.6.4, false
102.0.20150303.230166-EAP5, true, = 1.0.2856, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
104.0.20151202.162825-EAP3, true, = 2.8.6, false
108.0.20170316.161018-eap05, true, = 4.0.0, false
111.0.20171201.110827-eap08, true, = 0.87.20170720.14, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
108.0.20170216.81223-eap02, true, = 6.0.4, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
102.0.20150304.10170-EAP5, true, = 2.1.1, false
102.0.20150304.10170-EAP5, true, = 2.8.2, false
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
103.0.20150727.160515-EAP5, true, = 2.8.6, false
103.0.20150727.160515-EAP5, true, = 1.9.1.8, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
103.0.20150702.143414-EAP2, true, = 3.0.0-EAP2, false
103.0.20150702.143414-EAP2, true, = 2.0.20150225, true
103.0.20150702.143414-EAP2, true, = 9.1.0.22, false
104.0.20151009.192426-EAP4, true, = 2.6.408, false
104.0.20151009.192426-EAP4, true, = 3.0.9, false
105.0.20160313.85242-eap6, true, = 2.2.0-beta1-build3239, false
107.0.20161026.101953-eap6, true, = 6.0.4, false
107.0.20161208.144515-rc, true, = 3.0.1, false
107.0.20161208.144515-rc, true, = 1.0.0, false
107.0.20161208.144515-rc, true, = 3.0.1, false
107.0.20161208.144515-rc, true, = 3.0.1, false
107.0.20161208.144515-rc, true, = 3.0.1, false
107.0.20161208.144515-rc, true, = 3.0.1, false
108.0.20170228.103812-eap03, true, = 3.1.0, false
108.0.20170309.132110-eap04, true, = 4.0.0-rtm-2265, false
108.0.20170316.161643-eap05, true, = 4.0.0, false
108.0.20170403.124150, true, = 2.2.0, false
108.0.20170403.124150, true, = 2.0.1, false
109.0.20170623.103740-eap04, true, = 2.6.408, false
109.0.20170623.103740-eap04, true, = 3.0.12.1, false
110.0.20171011.223921, true, = 2.0.20170904.2, true
112.0.20180222.103308-eap01, true, = 2.1.1, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 4.0.30506, true
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
1.0.10.34221, true, = 1.1.1, false
102.0.20150304.10170-EAP5, true, = 2.0.20140304, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
107.0.20161026.103814-eap6, true, = 6.0.4, false
102.0.20150303.230152-EAP5, true, = 0.2.0, false
102.0.20150303.230152-EAP5, true, = 2.1.1, false
102.0.20150303.230152-EAP5, true, = 2.8.2, false
102.0.20150303.230152-EAP5, true, = 1.0.2856, false
102.0.20150303.230152-EAP5, true, = 2.0.0-prerelease, false
102.0.20150303.230152-EAP5, true, = 1.1.0, false
102.0.20150303.230152-EAP5, true, = 1.1.0, false
102.0.20150303.230152-EAP5, true, = 2.5.0, false
103.0.20150702.115654-EAP2, true, = 2.0.0.44, false
103.0.20150702.115654-EAP2, true, = 1.1.20150225, true
104.0.20151123.162425-EAP1, true, = 0.1.1, false
104.0.20151202.160834-EAP3, true, = 2.8.6, false
106.0.20160609.90944-eap3, true, = 0.86.0, false
107.0.20161222.212316, true, = 6.0.4, false
108.0.20170227.81906-eap03, true, = 1.0.0, false
108.0.20170316.90839-eap05, true, = 4.0.0, false
108.0.20170427.83335, true, = 4.0.0, false
108.0.20170810.194839-eap08, true, = 1.0.20170420, true
109.0.20170622.95940-eap04, true, = 3.11.0, false
109.0.20170622.95940-eap04, true, = 0.87.20170615.10, true
112.0.20180222.101940-eap01, true, = 4.5.0.20180215, true
183.0.20181119.221032-eap06, true, = 42.42.20181026.113330, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
109.0.20170624.82907-eap04, true, = 3.0.40218, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
182.0.20180829.63905, true, = 3.0.40218, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.0.20141201.160145-eap10, true, = 1.9.1.8, false
109.0.20170530.155254-eap01, true, = 1.10.1, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
104.0.20150923.152924-EAP2, true, = 0.1.1, false
102.0.20150304.137-EAP5, true, = 2.0.0-prerelease, false
1.0.0.18179-alpha, true, = 1.0.8, false
1.0.70-rc0033, false, = 2.16.204221202, true
1.0.70-rc0033, false, = 4.0.3.308261200, true
103.0.20150702.152202-EAP2, true, = 3.0.0-EAP2, false
15.2.10010.601, true, = 15.2.10010.601, true
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
102.0.20150303.230166-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10131-EAP5, true, = 2.0.0-prerelease, false
103.0.20150702.120445-EAP2, true, = 3.0.0-EAP2, false
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.0.20141127.180139-eap9, true, = 1.0.0, false
102.0.20150304.130-EAP5, true, = 1.1.0, false
102.0.20150304.130-EAP5, true, = 0.2.0, false
102.0.20150304.130-EAP5, true, = 1.9.1.8, false
102.0.20150304.130-EAP5, true, = 9.1.0.3, false
102.0.20150304.130-EAP5, true, = 2.0.20140304, true
102.0.20150408.150524, true, = 2.0.0, false
102.0.20150304.130-EAP5, true, = 2.0.20140304, true
102.0.20150304.130-EAP5, true, = 2.1.1, false
102.0.20150304.130-EAP5, true, = 2.8.2, false
102.0.20150304.130-EAP5, true, = 1.0.2856, false
102.0.20150304.130-EAP5, true, = 1.1.0, false
103.0.20150702.143414-EAP2, true, = 1.1.20150225, true
104.0.20151202.164519-EAP3, true, = 2.8.6, false
108.0.20170209.150352-eap01, true, = 1.3.0, false
109.0.20170601.64720-eap01, true, = 1.10.1, false
109.0.20170623.103740-eap04, true, = 3.0.40218, true
109.0.20170623.103740-eap04, true, = 6.0.4, false
110.0.20171011.223921, true, = 2.0.20170904.2, true
111.0.20171123.170517-eap07, true, = 4.4.0.1, false
182.0.20180628.124915-eap01, true, = 4.5.0.20180215, true
182.0.20180628.124915-eap01, true, = 4.5.0.20180215, true
182.0.20180816.95409-eap08, true, = 4.2.1, false
1.2.0, false, = 2.0.20710, true
1.0.20141127.180191-eap9, true, = 1.0.0, false
1.4.20151.27, true, = 1.4.20151.27, true
104.0.20150923.185210-EAP2, true, = 4.0.0-EAP2, false
1.2.5602.24918, true, = 4.7.49.1, false
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 2.0.30506, true
1.0.0, false, = 2.0.30506, true
1.0.0, false, = 4.0.30506, true
1.0.0, false, = 4.0.30506, true
102.0.20150304.130-EAP5, true, = 1.9.1.8, false
102.0.20150304.130-EAP5, true, = 1.0.2856, false
102.0.20150304.130-EAP5, true, = 2.0.0-prerelease, false
107.0.20161026.101953-eap6, true, = 6.0.4, false
110.0.20171011.223921, true, = 2.0.20170904.2, true
104.0.20151023.173330-EAP6, true, = 4.0.0-EAP6, false
104.0.20151023.172316-EAP6, true, = 4.0.0-EAP6, false
104.0.20151023.172316-EAP6, true, = 4.0.0-EAP6, false
104.0.20151030.54113-EAP9, true, = 2.0.20150812, true
104.0.20151030.54113-EAP9, true, = 4.0.0-EAP9, false
104.0.20151030.54113-EAP9, true, = 2.1.1, false
104.0.20151030.54113-EAP9, true, = 2.8.6, false
104.0.20151202.182517-EAP3, true, = 2.8.6, false
107.0.20161026.105416-eap6, true, = 6.0.4, false
2.0.0.27723, true, = 0.1.32.1, false
102.0.20150304.10128-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10128-EAP5, true, = 1.0.2856, false
102.0.20150304.10128-EAP5, true, = 2.0.20140304, true
103.0.20150731.175623-EAP6, true, = 12.0.21005.1, true
103.0.20150805.211514-RC, true, = 10.0.40219.1, true
107.0.20160929.125123-eap2, true, = 7.0.0-eap2, false
109.0.20170819.143554-eap13, true, = 1.10.1, false
102.0.20150304.10131-EAP5, true, = 2.0.20140304, true
102.0.20150304.10131-EAP5, true, = 2.0.0-prerelease, false
111.0.20171123.190155-eap07, true, = 9.0.1, false
102.0.20150304.10131-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10170-EAP5, true, = 3.5.50211.1, true
102.0.20150304.10170-EAP5, true, = 1.9.1.8, false
102.0.20150304.10170-EAP5, true, = 2.0.20140304, true
102.0.20150304.10170-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10170-EAP5, true, = 3.5.50211.1, true
182.0.20180711.73819-eap03, true, = 1.0.37, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
105.0.20160203.140701-EAP, true, = 5.0.0-EAP, false
102.0.20150417.90840, true, = 1.9.1.8, false
109.0.20170803.104946-eap11, true, = 0.8.20170428, true
112.0.20180222.115516-eap01, true, = 2.1.0, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
182.0.20180711.73819-eap03, true, = 1.0.37, false
102.0.20150304.10145-EAP5, true, = 2.0.0-prerelease, false
102.0.20150304.10145-EAP5, true, = 1.0.2856, false
109.0.20170624.82855-eap04, true, = 0.9.6, false
102.0.20150331.204003, true, = 2.0.0, false
109.0.20170608.92601-eap02, true, = 6.0.4, false
109.0.20170608.92601-eap02, true, = 3.0.12, false
109.0.20170624.82855-eap04, true, = 3.0.12.1, false
102.0.20150416.210005, true, = 2.0.0, false
3.0.20141127.190127-eap9, true, = 1.9.1.8, false
109.0.20170624.82350-eap04, true, = 4.0.0, false
102.0.20150417.90654, true, = 2.0.0, false
102.0.20150304.10145-EAP5, true, = 2.0.20140304, true
104.0.20151030.43416-EAP9, true, = 4.0.0-EAP9, false
105.0.20160330.154342-eap8, true, = 15.1.20150911, true
104.0.20151116.74435, true, = 2.5.0, false
102.0.20150304.10183-EAP5, true, = 2.0.20140304, true
102.0.20150304.10183-EAP5, true, = 2.0.0-prerelease, false
106.0.20160609.93056-eap3, true, = 0.86.0, false
109.0.20170626.212013-eap05, true, = 0.87.20170615.10, true
1.0.20141127.180139-eap9, true, = 1.0.0, false
105.0.20160522.80434, true, = 5.0.0, false
104.0.20151030.43416-EAP9, true, = 4.0.0-EAP9, false
102.0.20150304.10170-EAP5, true, = 2.0.20140304, true
103.0.20150727.161717-EAP5, true, = 2.0.20140304, true
107.0.20161215.132429, true, = 6.0.4, false
