Major Lag
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14123.0

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0001,0.0001,0.0102,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0021,0.0070,0.0056,0.5280,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0009,0.0049,0.0093,0.4080,0.0000,0.0002,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.0232,0.0000,0.0000,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30007.0


Dependencies missing at end: 
{0=1693, 1=91, 2=27, 3=83, 4=19, 5=23, 6=16, 7=34, 8=3, 9=5, 10=10, 11=16, 12=4, 13=6, 14=3, 15=11, 16=5, 17=4, 18=9, 19=4, 20=19, 21=1, 22=1, 23=8, 24=6, 25=2, 26=3, 27=5, 28=1, 29=3, 30=4, 31=23, 32=3, 33=1, 34=1, 38=9, 39=3, 40=1, 43=4, 44=6, 45=1, 48=1, 49=1, 51=4, 56=5, 59=1, 60=1, 61=3, 62=2, 63=1, 67=1, 71=1, 72=1, 84=1, 90=1, 91=1, 97=1, 98=1, 102=1, 105=1, 113=1, 120=1, 128=1, 135=1, 138=2, 141=1, 158=1, 168=2, 174=1, 176=3, 177=1, 180=2, 181=1, 182=4, 191=1, 195=1}

Dependencies missing in the middle: 
{0=1779, 1=123, 2=58, 3=31, 4=19, 5=23, 6=21, 7=6, 8=3, 9=7, 10=2, 11=1, 12=10, 13=6, 14=6, 15=5, 16=6, 18=10, 19=7, 20=8, 21=9, 22=7, 23=5, 24=6, 25=8, 26=1, 27=5, 28=9, 29=1, 30=1, 31=2, 32=4, 33=4, 34=5, 35=1, 36=1, 37=2, 38=3, 39=4, 40=2, 41=4, 43=2, 44=3, 45=2, 54=1, 150=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=79, FORWARDS_MINOR=188, FORWARDS_MICRO=188, NO_CHANGE=1767, BACKWARD_MINOR=5, BACKWARD_MICRO=5}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 1792

Total pairs considered: 2224
