Major Lag
Total values: 18682

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,2.0000,0.0000,47.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,11.0000,5.0000,781.0000,0.0000,0.0000,2.0000
FORWARDS_MICRO,2.0000,18.0000,24.0000,2745.0000,0.0000,0.0000,7.0000
NO_CHANGE,0.0000,4.0000,1.0000,2613.0000,0.0000,0.0000,16.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6282

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0002,0.0003,0.0000,0.0075,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0018,0.0008,0.1243,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0003,0.0029,0.0038,0.4370,0.0000,0.0000,0.0011
NO_CHANGE,0.0000,0.0006,0.0002,0.4160,0.0000,0.0000,0.0025
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6282

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,14.0000,14.0000,2.0000,217.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,18.0000,204.0000,40.0000,2418.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,26.0000,141.0000,476.0000,12271.0000,0.0000,2.0000,0.0000
NO_CHANGE,25.0000,25.0000,41.0000,12092.0000,1.0000,3.0000,6.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28036

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0005,0.0005,0.0001,0.0077,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0073,0.0014,0.0862,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0050,0.0170,0.4377,0.0000,0.0001,0.0000
NO_CHANGE,0.0009,0.0009,0.0015,0.4313,0.0000,0.0001,0.0002
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28036

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,16.0000,17.0000,2.0000,572.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,25.0000,291.0000,49.0000,5340.0000,0.0000,3.0000,2.0000
FORWARDS_MICRO,38.0000,177.0000,539.0000,26625.0000,2.0000,9.0000,7.0000
NO_CHANGE,26.0000,30.0000,46.0000,26167.0000,20.0000,23.0000,27.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 60053

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0003,0.0003,0.0000,0.0095,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0048,0.0008,0.0889,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0029,0.0090,0.4434,0.0000,0.0001,0.0001
NO_CHANGE,0.0004,0.0005,0.0008,0.4357,0.0003,0.0004,0.0004
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 60053

Average lag:
major,majorTime,minor,minorTime,micro,microTime
0.1526,27.0479,0.7599,110.1641,0.9340,78.8709


Dependencies missing at end: 
{0=991, 1=234, 2=172, 3=170, 4=127, 5=94, 6=66, 7=78, 8=63, 9=42, 10=15, 11=87, 12=49, 13=20, 14=23, 15=63, 16=30, 17=26, 18=25, 19=16, 20=19, 21=32, 22=24, 23=23, 24=7, 25=2, 26=4, 27=13, 28=20, 29=16, 30=1, 31=6, 32=13, 33=11, 34=1, 35=4, 36=41, 37=4, 38=16, 39=64, 40=6, 41=10, 42=9, 43=51, 44=31, 45=18, 46=17, 47=8, 48=5, 49=3, 50=6, 51=13, 52=2, 53=40, 54=14, 56=2, 57=6, 59=12, 61=49, 62=1, 63=1, 64=5, 67=1, 69=1, 70=1, 71=2, 72=77, 73=3, 74=10, 75=21, 76=3, 77=3, 78=3, 79=6, 81=7, 82=1, 84=7, 85=14, 86=5, 88=3, 89=7, 91=3, 92=1, 94=2, 95=3, 100=1, 101=1, 104=1, 105=2, 106=4, 107=1, 108=1, 109=2, 116=13, 117=1, 119=11, 121=3, 122=1, 128=17, 130=2, 133=1, 144=1, 148=1, 149=1, 153=18, 154=21, 160=6, 162=1, 169=1, 174=1, 184=7, 193=2, 206=1, 212=1, 213=1, 218=2, 220=5, 228=1, 230=1, 244=1, 252=1, 260=1, 261=3, 267=2, 270=1, 276=1, 282=6, 284=1, 286=1, 289=1, 322=2, 341=1, 350=2, 351=2, 372=1, 429=1, 439=1, 547=40}

Dependencies missing in the middle: 
{0=2334, 1=316, 2=170, 3=90, 4=28, 5=59, 6=12, 7=18, 8=20, 9=20, 10=5, 11=9, 12=13, 13=4, 14=7, 15=17, 16=4, 17=6, 18=10, 19=3, 20=3, 21=7, 22=1, 23=8, 24=1, 25=51, 26=3, 27=25, 29=2, 30=2, 32=3, 33=12, 34=3, 35=2, 36=1, 39=1, 41=1, 43=1, 44=1, 46=4, 48=4, 52=1, 53=1, 54=1, 58=1, 59=7, 60=5, 64=2, 65=1, 66=4, 75=1, 76=1, 78=2, 80=1, 81=2, 85=1, 86=2, 97=2, 98=5, 99=4, 100=4, 101=3, 110=1, 136=1, 245=3, 246=11, 247=18, 248=2, 249=5, 342=24, 343=7, 344=1, 357=1, 904=2}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=80, FORWARDS_MINOR=267, FORWARDS_MICRO=158, NO_CHANGE=2396, BACKWARD_MAJOR=11, BACKWARD_MINOR=27, BACKWARD_MICRO=25}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 981

Total pairs considered: 3408
