Major Lag
FORWARDS_MINOR,466.0000,802.0000,742.0000,79569.0000,104.0000,0.0000,0.0000
FORWARDS_MICRO,639.0000,1342.0000,1749.0000,485876.0000,647.0000,0.0000,0.0000
NO_CHANGE,104.0000,211.0000,297.0000,75515.0000,372.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 660856

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3837.0000,5016.0000,2861.0000,56202.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7827.0000,18573.0000,12013.0000,400895.0000,1.0000,2.0000,2.0000
FORWARDS_MICRO,11663.0000,29958.0000,46442.0000,2134234.0000,86.0000,40.0000,29.0000
NO_CHANGE,1546.0000,4581.0000,5202.0000,423909.0000,10.0000,2.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3164934

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,5640.0000,7174.0000,3871.0000,118323.0000,60.0000,139.0000,95.0000
FORWARDS_MINOR,9963.0000,24066.0000,15205.0000,807125.0000,175.0000,231.0000,234.0000
FORWARDS_MICRO,14577.0000,38406.0000,53790.0000,4499559.0000,1023.0000,1415.0000,1294.0000
NO_CHANGE,2130.0000,6074.0000,6902.0000,800329.0000,479.0000,1068.0000,254.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6419601

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0014,0.0005,0.0204,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0006,0.0031,0.0020,0.1294,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0009,0.0051,0.0042,0.7138,0.0000,0.0000,0.0010
NO_CHANGE,0.0001,0.0007,0.0006,0.1149,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 688619

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0001,0.0205,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0003,0.0006,0.0002,0.1301,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0003,0.0009,0.0004,0.7321,0.0000,0.0007,0.0008
NO_CHANGE,0.0001,0.0002,0.0001,0.1117,0.0000,0.0002,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 383259

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0004,0.0002,0.0189,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0003,0.0011,0.0004,0.1191,0.0001,0.0000,0.0001
FORWARDS_MICRO,0.0005,0.0016,0.0010,0.7302,0.0004,0.0000,0.0006
NO_CHANGE,0.0001,0.0007,0.0003,0.1233,0.0001,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 258278

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0002,0.0000,0.0194,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0004,0.0001,0.1100,0.0001,0.0001,0.0001
FORWARDS_MICRO,0.0004,0.0008,0.0003,0.7519,0.0002,0.0006,0.0006
NO_CHANGE,0.0001,0.0001,0.0000,0.1133,0.0001,0.0002,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 181284

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0007,0.0004,0.0187,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0010,0.0022,0.0010,0.1297,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0014,0.0029,0.0026,0.7160,0.0000,0.0009,0.0000
NO_CHANGE,0.0004,0.0006,0.0010,0.1182,0.0000,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 745818

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0004,0.0003,0.0189,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0010,0.0004,0.1194,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0010,0.0017,0.0009,0.7382,0.0004,0.0009,0.0000
NO_CHANGE,0.0002,0.0003,0.0002,0.1141,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 336553

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0003,0.0175,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0012,0.0011,0.1204,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0010,0.0020,0.0026,0.7352,0.0010,0.0000,0.0000
NO_CHANGE,0.0002,0.0003,0.0004,0.1143,0.0006,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 660856

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0012,0.0016,0.0009,0.0178,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0025,0.0059,0.0038,0.1267,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0037,0.0095,0.0147,0.6743,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0014,0.0016,0.1339,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3164934

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0009,0.0011,0.0006,0.0184,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0016,0.0037,0.0024,0.1257,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0023,0.0060,0.0084,0.7009,0.0002,0.0002,0.0002
NO_CHANGE,0.0003,0.0009,0.0011,0.1247,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6419601

