Major Lag
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3373811

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,6289.0000,7297.0000,4025.0000,126356.0000,60.0000,136.0000,99.0000
FORWARDS_MINOR,9949.0000,26404.0000,15059.0000,855963.0000,171.0000,233.0000,238.0000
FORWARDS_MICRO,14674.0000,38238.0000,57178.0000,4736394.0000,1031.0000,1435.0000,1300.0000
NO_CHANGE,2171.0000,5948.0000,5359.0000,810418.0000,297.0000,1019.0000,251.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6727992

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0014,0.0005,0.0206,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0005,0.0032,0.0019,0.1307,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0008,0.0048,0.0042,0.7130,0.0000,0.0000,0.0010
NO_CHANGE,0.0001,0.0007,0.0006,0.1147,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 710901

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0001,0.0209,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0003,0.0005,0.0002,0.1323,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0003,0.0009,0.0005,0.7307,0.0000,0.0007,0.0008
NO_CHANGE,0.0001,0.0002,0.0001,0.1104,0.0000,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 391512

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0004,0.0002,0.0189,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0003,0.0011,0.0004,0.1198,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0004,0.0015,0.0008,0.7298,0.0004,0.0000,0.0006
NO_CHANGE,0.0001,0.0007,0.0003,0.1232,0.0001,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 263734

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0002,0.0000,0.0196,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0004,0.0001,0.1110,0.0001,0.0001,0.0001
FORWARDS_MICRO,0.0004,0.0007,0.0003,0.7515,0.0002,0.0006,0.0006
NO_CHANGE,0.0001,0.0001,0.0000,0.1127,0.0000,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 187099

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0007,0.0004,0.0190,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0009,0.0018,0.0009,0.1317,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0013,0.0026,0.0032,0.7171,0.0000,0.0009,0.0000
NO_CHANGE,0.0004,0.0005,0.0010,0.1154,0.0000,0.0011,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 766982

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0004,0.0003,0.0192,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0009,0.0004,0.1205,0.0001,0.0001,0.0000
FORWARDS_MICRO,0.0009,0.0016,0.0009,0.7392,0.0004,0.0009,0.0000
NO_CHANGE,0.0002,0.0003,0.0001,0.1120,0.0001,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 350281

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0004,0.0003,0.0176,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0012,0.0011,0.1205,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0019,0.0023,0.7415,0.0009,0.0000,0.0000
NO_CHANGE,0.0002,0.0003,0.0004,0.1087,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 683672

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0015,0.0009,0.0182,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0023,0.0062,0.0035,0.1284,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0035,0.0089,0.0146,0.6801,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0013,0.0011,0.1275,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3373811

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0009,0.0011,0.0006,0.0188,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0039,0.0022,0.1272,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0057,0.0085,0.7040,0.0002,0.0002,0.0002
NO_CHANGE,0.0003,0.0009,0.0008,0.1205,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6727992

