Major Lag
NO_CHANGE,64.0000,1334.0000,2120.0000,51545.0000,85.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 282633

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3130.0000,1716.0000,1679.0000,8141.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1856.0000,19147.0000,10706.0000,80947.0000,1.0000,3.0000,2.0000
FORWARDS_MICRO,1360.0000,9729.0000,25606.0000,250421.0000,15.0000,16.0000,3.0000
NO_CHANGE,1084.0000,11435.0000,13288.0000,108954.0000,8.0000,20.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 549268

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3738.0000,2757.0000,2862.0000,34205.0000,17.0000,46.0000,11.0000
FORWARDS_MINOR,2997.0000,25252.0000,22928.0000,351425.0000,150.0000,523.0000,122.0000
FORWARDS_MICRO,2043.0000,14153.0000,51754.0000,1100428.0000,488.0000,1396.0000,153.0000
NO_CHANGE,1600.0000,22691.0000,29230.0000,386407.0000,371.0000,4945.0000,334.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2063026

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0008,0.0007,0.0166,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0061,0.0151,0.1509,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0009,0.0047,0.0433,0.5176,0.0000,0.0000,0.0004
NO_CHANGE,0.0005,0.0020,0.0394,0.1986,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 225469

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0004,0.0212,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0005,0.0023,0.0027,0.2224,0.0000,0.0003,0.0001
FORWARDS_MICRO,0.0001,0.0012,0.0078,0.5596,0.0000,0.0003,0.0002
NO_CHANGE,0.0001,0.0015,0.0014,0.1739,0.0000,0.0004,0.0030
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 90213

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0010,0.0122,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0021,0.0051,0.1339,0.0001,0.0000,0.0004
FORWARDS_MICRO,0.0002,0.0035,0.0107,0.6235,0.0005,0.0000,0.0001
NO_CHANGE,0.0002,0.0010,0.0032,0.2010,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110577

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0000,0.0002,0.0173,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0006,0.0016,0.2025,0.0002,0.0009,0.0001
FORWARDS_MICRO,0.0002,0.0007,0.0044,0.5896,0.0001,0.0001,0.0003
NO_CHANGE,0.0002,0.0005,0.0017,0.1780,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 64535

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0006,0.0012,0.0170,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0006,0.0038,0.0128,0.1831,0.0000,0.0008,0.0000
FORWARDS_MICRO,0.0004,0.0025,0.0202,0.5321,0.0000,0.0020,0.0000
NO_CHANGE,0.0006,0.0191,0.0089,0.1827,0.0000,0.0106,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 439772

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0004,0.0211,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0021,0.0029,0.2062,0.0002,0.0002,0.0000
FORWARDS_MICRO,0.0003,0.0018,0.0052,0.5796,0.0007,0.0015,0.0000
NO_CHANGE,0.0001,0.0026,0.0014,0.1709,0.0008,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 300559

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0014,0.0007,0.0147,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0008,0.0068,0.0050,0.1629,0.0002,0.0000,0.0001
FORWARDS_MICRO,0.0006,0.0042,0.0133,0.5931,0.0007,0.0000,0.0000
NO_CHANGE,0.0002,0.0047,0.0075,0.1824,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 282633

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0057,0.0031,0.0031,0.0148,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0034,0.0349,0.0195,0.1474,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0025,0.0177,0.0466,0.4559,0.0000,0.0000,0.0000
NO_CHANGE,0.0020,0.0208,0.0242,0.1984,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 549268

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0018,0.0013,0.0014,0.0166,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0122,0.0111,0.1703,0.0001,0.0003,0.0001
FORWARDS_MICRO,0.0010,0.0069,0.0251,0.5334,0.0002,0.0007,0.0001
NO_CHANGE,0.0008,0.0110,0.0142,0.1873,0.0002,0.0024,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2063026

