Major Lag
FORWARDS_MICRO,22.0000,385.0000,1163.0000,69319.0000,49.0000,0.0000,15.0000
NO_CHANGE,25.0000,112.0000,346.0000,21923.0000,27.0000,0.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110320

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,6.0000,2.0000,11.0000,1087.0000,2.0000,2.0000,1.0000
FORWARDS_MINOR,20.0000,48.0000,121.0000,12971.0000,12.0000,60.0000,4.0000
FORWARDS_MICRO,13.0000,42.0000,266.0000,37510.0000,5.0000,7.0000,18.0000
NO_CHANGE,13.0000,34.0000,117.0000,11439.0000,1.0000,9.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 63833

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,111.0000,283.0000,525.0000,7264.0000,0.0000,25.0000,0.0000
FORWARDS_MINOR,271.0000,1663.0000,5642.0000,79768.0000,0.0000,365.0000,0.0000
FORWARDS_MICRO,180.0000,1169.0000,8653.0000,231178.0000,1.0000,897.0000,0.0000
NO_CHANGE,251.0000,8426.0000,4006.0000,81034.0000,2.0000,4673.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 436387

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,88.0000,91.0000,131.0000,6250.0000,8.0000,10.0000,0.0000
FORWARDS_MINOR,192.0000,631.0000,883.0000,61412.0000,54.0000,58.0000,0.0000
FORWARDS_MICRO,79.0000,532.0000,1556.0000,174233.0000,226.0000,442.0000,0.0000
NO_CHANGE,38.0000,781.0000,447.0000,51126.0000,238.0000,186.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 299692

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,74.0000,391.0000,207.0000,4109.0000,6.0000,0.0000,0.0000
FORWARDS_MINOR,251.0000,1829.0000,1456.0000,45204.0000,67.0000,14.0000,16.0000
FORWARDS_MICRO,175.0000,1228.0000,3718.0000,166194.0000,192.0000,18.0000,0.0000
NO_CHANGE,66.0000,1335.0000,2124.0000,51049.0000,97.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 279829

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2361.0000,1847.0000,1725.0000,8141.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2001.0000,14822.0000,11657.0000,80582.0000,1.0000,23.0000,2.0000
FORWARDS_MICRO,1575.0000,10678.0000,20778.0000,249628.0000,15.0000,27.0000,3.0000
NO_CHANGE,1204.0000,11657.0000,13610.0000,105094.0000,8.0000,22.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 537462

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2723.0000,2872.0000,2920.0000,33709.0000,17.0000,43.0000,11.0000
FORWARDS_MINOR,3214.0000,20689.0000,23992.0000,347510.0000,147.0000,548.0000,117.0000
FORWARDS_MICRO,2275.0000,15207.0000,46441.0000,1093964.0000,491.0000,1419.0000,153.0000
NO_CHANGE,1724.0000,22921.0000,29681.0000,381705.0000,374.0000,4935.0000,334.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2040136

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0008,0.0008,0.0164,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0018,0.0057,0.0153,0.1501,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0010,0.0048,0.0432,0.5185,0.0000,0.0000,0.0004
NO_CHANGE,0.0005,0.0020,0.0398,0.1985,0.0000,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 223969

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0005,0.0209,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0005,0.0023,0.0029,0.2191,0.0000,0.0003,0.0001
FORWARDS_MICRO,0.0001,0.0012,0.0071,0.5616,0.0000,0.0003,0.0002
NO_CHANGE,0.0001,0.0015,0.0014,0.1757,0.0000,0.0004,0.0031
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 88644

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0010,0.0120,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0020,0.0050,0.1318,0.0001,0.0000,0.0004
FORWARDS_MICRO,0.0002,0.0035,0.0105,0.6283,0.0004,0.0000,0.0001
NO_CHANGE,0.0002,0.0010,0.0031,0.1987,0.0002,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110320

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0000,0.0002,0.0170,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0008,0.0019,0.2032,0.0002,0.0009,0.0001
FORWARDS_MICRO,0.0002,0.0007,0.0042,0.5876,0.0001,0.0001,0.0003
NO_CHANGE,0.0002,0.0005,0.0018,0.1792,0.0000,0.0001,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 63833

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0006,0.0012,0.0166,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0006,0.0038,0.0129,0.1828,0.0000,0.0008,0.0000
FORWARDS_MICRO,0.0004,0.0027,0.0198,0.5298,0.0000,0.0021,0.0000
NO_CHANGE,0.0006,0.0193,0.0092,0.1857,0.0000,0.0107,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 436387

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0003,0.0004,0.0209,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0021,0.0029,0.2049,0.0002,0.0002,0.0000
FORWARDS_MICRO,0.0003,0.0018,0.0052,0.5814,0.0008,0.0015,0.0000
NO_CHANGE,0.0001,0.0026,0.0015,0.1706,0.0008,0.0006,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 299692

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0014,0.0007,0.0147,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0065,0.0052,0.1615,0.0002,0.0001,0.0001
FORWARDS_MICRO,0.0006,0.0044,0.0133,0.5939,0.0007,0.0001,0.0000
NO_CHANGE,0.0002,0.0048,0.0076,0.1824,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 279829

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0044,0.0034,0.0032,0.0151,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0037,0.0276,0.0217,0.1499,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0029,0.0199,0.0387,0.4645,0.0000,0.0001,0.0000
NO_CHANGE,0.0022,0.0217,0.0253,0.1955,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 537462

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0014,0.0014,0.0165,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0016,0.0101,0.0118,0.1703,0.0001,0.0003,0.0001
FORWARDS_MICRO,0.0011,0.0075,0.0228,0.5362,0.0002,0.0007,0.0001
NO_CHANGE,0.0008,0.0112,0.0145,0.1871,0.0002,0.0024,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2040136

