Major Lag
FORWARDS_MICRO,3.0000,2.0000,3834.0000,1058.0000,2.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,1023.0000,1.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6182

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,12.0000,0.0000,0.0000,5.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,20.0000,0.0000,27.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,1.0000,2036.0000,404.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,319.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2827

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,180.0000,12.0000,0.0000,295.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,966.0000,1.0000,136.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,106.0000,130.0000,6508.0000,5448.0000,0.0000,36.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,5280.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19104

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,6.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,12.0000,56.0000,80.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,0.0000,2333.0000,1021.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,9.0000,456.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3989

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,14.0000,4.0000,0.0000,96.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,275.0000,3.0000,68.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,86.0000,1324.0000,1792.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,11.0000,1536.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5215

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1995.0000,278.0000,43.0000,1819.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,19.0000,8882.0000,39.0000,337.0000,2.0000,5.0000,0.0000
FORWARDS_MICRO,237.0000,409.0000,28092.0000,36519.0000,1.0000,1.0000,0.0000
NO_CHANGE,15.0000,23.0000,98.0000,23733.0000,0.0000,0.0000,9.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 102556

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3110.0000,295.0000,45.0000,2567.0000,0.0000,0.0000,3.0000
FORWARDS_MINOR,28.0000,11508.0000,100.0000,1177.0000,3.0000,5.0000,2.0000
FORWARDS_MICRO,369.0000,746.0000,52673.0000,59077.0000,4.0000,40.0000,5.0000
NO_CHANGE,42.0000,32.0000,131.0000,35725.0000,3.0000,1.0000,33.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 167724

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0384,0.0000,0.0001,0.0128,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0558,0.0000,0.0086,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0050,0.2100,0.5373,0.0000,0.0000,0.0002
NO_CHANGE,0.0005,0.0001,0.0003,0.1287,0.0000,0.0000,0.0010
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 22707

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0031,0.0000,0.0000,0.0023,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0132,0.0000,0.0294,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0008,0.7343,0.1234,0.0000,0.0006,0.0000
NO_CHANGE,0.0031,0.0012,0.0000,0.0885,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5144

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0026,0.0000,0.0000,0.0061,0.0000,0.0000,0.0002
FORWARDS_MINOR,0.0000,0.0029,0.0000,0.0294,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0005,0.0003,0.6202,0.1711,0.0003,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0000,0.1655,0.0002,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6182

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0042,0.0000,0.0000,0.0018,0.0000,0.0000,0.0004
FORWARDS_MINOR,0.0000,0.0071,0.0000,0.0096,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0004,0.7202,0.1429,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.1128,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2827

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0094,0.0006,0.0000,0.0154,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0506,0.0001,0.0071,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0055,0.0068,0.3407,0.2852,0.0000,0.0019,0.0000
NO_CHANGE,0.0000,0.0000,0.0003,0.2764,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19104

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0015,0.0000,0.0000,0.0030,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0030,0.0140,0.0201,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0000,0.5849,0.2560,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0023,0.1143,0.0000,0.0003,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3989

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0027,0.0008,0.0000,0.0184,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0527,0.0006,0.0130,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0165,0.2539,0.3436,0.0002,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0021,0.2945,0.0004,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5215

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0195,0.0027,0.0004,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0866,0.0004,0.0033,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0023,0.0040,0.2739,0.3561,0.0000,0.0000,0.0000
NO_CHANGE,0.0001,0.0002,0.0010,0.2314,0.0000,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 102556

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0185,0.0018,0.0003,0.0153,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0686,0.0006,0.0070,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0044,0.3140,0.3522,0.0000,0.0002,0.0000
NO_CHANGE,0.0003,0.0002,0.0008,0.2130,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 167724

