Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,91.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,332.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,404.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 861

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,175.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,5.0000,0.0000,1035.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,5.0000,5.0000,2.0000,5764.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,1.0000,2.0000,4332.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11332

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,4.0000,1.0000,306.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,1.0000,1818.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,2652.0000,1.0000,6.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4844

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,38.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,7.0000,5.0000,576.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,14.0000,4.0000,2311.0000,3.0000,0.0000,0.0000
NO_CHANGE,0.0000,4.0000,1.0000,2312.0000,10.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5293

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,9.0000,2.0000,98.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,16.0000,77.0000,22.0000,1661.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,16.0000,100.0000,73.0000,7964.0000,0.0000,1.0000,0.0000
NO_CHANGE,26.0000,24.0000,34.0000,7053.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17179

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4.0000,11.0000,2.0000,436.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,20.0000,97.0000,29.0000,4106.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,25.0000,129.0000,83.0000,20973.0000,3.0000,7.0000,1.0000
NO_CHANGE,27.0000,29.0000,39.0000,19408.0000,11.0000,6.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 45458

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0065,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0004,0.0000,0.0709,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0019,0.0008,0.5614,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.3552,0.0000,0.0000,0.0023
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2624

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0063,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0004,0.0602,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3634,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.5697,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2526

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0100,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0038,0.0000,0.1239,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0050,0.0013,0.4919,0.0000,0.0000,0.0013
NO_CHANGE,0.0000,0.0000,0.0000,0.3554,0.0000,0.0000,0.0075
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0395,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.1057,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3856,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.4692,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 861

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0154,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0004,0.0000,0.0913,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0004,0.0002,0.5086,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.3823,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11332

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0103,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0008,0.0002,0.0632,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0002,0.0002,0.3753,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.5475,0.0002,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4844

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0004,0.0000,0.0072,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0013,0.0009,0.1088,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0026,0.0008,0.4366,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0008,0.0002,0.4368,0.0019,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5293

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0005,0.0001,0.0057,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0045,0.0013,0.0967,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0058,0.0042,0.4636,0.0000,0.0001,0.0000
NO_CHANGE,0.0015,0.0014,0.0020,0.4106,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17179

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0002,0.0000,0.0096,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0021,0.0006,0.0903,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0028,0.0018,0.4614,0.0001,0.0002,0.0000
NO_CHANGE,0.0006,0.0006,0.0009,0.4269,0.0002,0.0001,0.0003
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 45458

