Major Lag
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,91.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,332.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,404.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 861

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,174.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,5.0000,0.0000,1033.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,5.0000,5.0000,2.0000,5767.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,1.0000,2.0000,4328.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11328

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,49.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,4.0000,1.0000,305.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,1.0000,1816.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,2654.0000,1.0000,6.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4842

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,0.0000,37.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,7.0000,5.0000,575.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,14.0000,4.0000,2299.0000,3.0000,0.0000,0.0000
NO_CHANGE,0.0000,4.0000,1.0000,2323.0000,10.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5290

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,9.0000,2.0000,98.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,16.0000,77.0000,22.0000,1659.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,16.0000,100.0000,73.0000,7942.0000,0.0000,1.0000,0.0000
NO_CHANGE,25.0000,20.0000,32.0000,7063.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17157

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,11.0000,2.0000,432.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,20.0000,97.0000,29.0000,4101.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,25.0000,129.0000,83.0000,20941.0000,3.0000,7.0000,1.0000
NO_CHANGE,26.0000,25.0000,37.0000,19422.0000,11.0000,6.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 45423

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0065,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0004,0.0000,0.0709,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0019,0.0008,0.5625,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0004,0.3539,0.0000,0.0000,0.0023
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2622

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0059,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0004,0.0602,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3633,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.5701,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2524

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0100,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0038,0.0000,0.1252,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0050,0.0013,0.4919,0.0000,0.0000,0.0013
NO_CHANGE,0.0000,0.0000,0.0000,0.3542,0.0000,0.0000,0.0075
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 799

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0395,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.1057,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.3856,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.4692,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 861

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0154,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0004,0.0000,0.0912,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0004,0.0002,0.5091,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.3821,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11328

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0101,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0008,0.0002,0.0630,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0002,0.0002,0.3751,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0002,0.5481,0.0002,0.0012,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4842

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0004,0.0000,0.0070,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0013,0.0009,0.1087,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0026,0.0008,0.4346,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0008,0.0002,0.4391,0.0019,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5290

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0005,0.0001,0.0057,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0045,0.0013,0.0967,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0058,0.0043,0.4629,0.0000,0.0001,0.0000
NO_CHANGE,0.0015,0.0012,0.0019,0.4117,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17157

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0002,0.0000,0.0095,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0021,0.0006,0.0903,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0028,0.0018,0.4610,0.0001,0.0002,0.0000
NO_CHANGE,0.0006,0.0006,0.0008,0.4276,0.0002,0.0001,0.0003
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 45423

