Major Lag
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3661

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,23.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,6.0000,5.0000,442.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,8.0000,1157.0000,1.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,251.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1898

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,6.0000,12.0000,746.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,3.0000,40.0000,18.0000,2108.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,5.0000,34.0000,984.0000,7746.0000,0.0000,8.0000,0.0000
NO_CHANGE,0.0000,3.0000,9.0000,1864.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13598

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,1.0000,2.0000,256.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,10.0000,2.0000,1526.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,7.0000,17.0000,5006.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,2.0000,0.0000,1032.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7877

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,4.0000,2.0000,215.0000,1.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,60.0000,9.0000,1126.0000,2.0000,0.0000,0.0000
FORWARDS_MICRO,4.0000,15.0000,46.0000,4910.0000,4.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,0.0000,761.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7169

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,116.0000,125.0000,74.0000,1829.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,70.0000,1095.0000,131.0000,2956.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,53.0000,219.0000,4248.0000,11750.0000,0.0000,0.0000,1.0000
NO_CHANGE,15.0000,46.0000,32.0000,8743.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31506

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,137.0000,147.0000,95.0000,3754.0000,3.0000,4.0000,0.0000
FORWARDS_MINOR,82.0000,1253.0000,181.0000,10198.0000,4.0000,2.0000,0.0000
FORWARDS_MICRO,76.0000,291.0000,5774.0000,36747.0000,5.0000,15.0000,5.0000
NO_CHANGE,16.0000,56.0000,49.0000,14983.0000,2.0000,2.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 73882

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0017,0.0008,0.0647,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0043,0.0017,0.1061,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0023,0.0015,0.0591,0.4213,0.0000,0.0000,0.0004
NO_CHANGE,0.0000,0.0006,0.0015,0.3332,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5165

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0007,0.0000,0.0525,0.0000,0.0003,0.0000
FORWARDS_MINOR,0.0007,0.0050,0.0017,0.2779,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0000,0.0020,0.0529,0.5426,0.0000,0.0010,0.0003
NO_CHANGE,0.0000,0.0000,0.0000,0.0622,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3008

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0000,0.0003,0.0527,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0014,0.0005,0.1792,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0003,0.0019,0.6474,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.1158,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3661

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0121,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0032,0.0026,0.2329,0.0005,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0005,0.0042,0.6096,0.0005,0.0000,0.0005
NO_CHANGE,0.0000,0.0000,0.0000,0.1322,0.0000,0.0000,0.0005
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1898

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0006,0.0004,0.0009,0.0549,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0002,0.0029,0.0013,0.1550,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0004,0.0025,0.0724,0.5696,0.0000,0.0006,0.0000
NO_CHANGE,0.0000,0.0002,0.0007,0.1371,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13598

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0010,0.0001,0.0003,0.0325,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0013,0.0003,0.1937,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0001,0.0009,0.0022,0.6355,0.0000,0.0005,0.0000
NO_CHANGE,0.0001,0.0003,0.0000,0.1310,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7877

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0004,0.0006,0.0003,0.0300,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0084,0.0013,0.1571,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0021,0.0064,0.6849,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0003,0.0000,0.1062,0.0003,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7169

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0037,0.0040,0.0023,0.0581,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0022,0.0348,0.0042,0.0938,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0017,0.0070,0.1348,0.3729,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0015,0.0010,0.2775,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31506

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0019,0.0020,0.0013,0.0508,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0011,0.0170,0.0024,0.1380,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0010,0.0039,0.0782,0.4974,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0008,0.0007,0.2028,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 73882

