Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0008,0.0002,0.0260,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0026,0.0157,0.1218,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0010,0.0026,0.7144,0.0000,0.0000,0.0002
NO_CHANGE,0.0006,0.0010,0.0049,0.1082,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5084

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0013,0.0001,0.0238,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0013,0.0025,0.0027,0.1457,0.0017,0.0000,0.0002
FORWARDS_MICRO,0.0003,0.0040,0.0156,0.6543,0.0000,0.0000,0.0006
NO_CHANGE,0.0001,0.0029,0.0076,0.1328,0.0018,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9231

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0002,0.0298,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0027,0.0006,0.1649,0.0002,0.0008,0.0015
FORWARDS_MICRO,0.0003,0.0008,0.0005,0.6848,0.0003,0.0005,0.0005
NO_CHANGE,0.0000,0.0057,0.0068,0.0988,0.0000,0.0002,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6621

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0008,0.0006,0.0279,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0010,0.0041,0.0175,0.1344,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0011,0.0023,0.0086,0.6415,0.0000,0.0006,0.0000
NO_CHANGE,0.0003,0.0018,0.0034,0.1527,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 15708

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0019,0.0006,0.0003,0.0307,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0096,0.0333,0.1441,0.0002,0.0001,0.0000
FORWARDS_MICRO,0.0013,0.0018,0.0050,0.6501,0.0002,0.0012,0.0000
NO_CHANGE,0.0010,0.0010,0.0003,0.1156,0.0003,0.0003,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14320

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0011,0.0024,0.0005,0.0239,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0010,0.0127,0.0058,0.1310,0.0023,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0024,0.0027,0.6653,0.0004,0.0001,0.0000
NO_CHANGE,0.0004,0.0009,0.0012,0.1416,0.0036,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19200

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0021,0.0012,0.0012,0.0270,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0027,0.0189,0.0131,0.1596,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0017,0.0088,0.0201,0.5909,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0033,0.0051,0.1436,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41165

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0013,0.0007,0.0268,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0016,0.0117,0.0134,0.1473,0.0006,0.0001,0.0001
FORWARDS_MICRO,0.0011,0.0048,0.0114,0.6315,0.0001,0.0003,0.0002
NO_CHANGE,0.0005,0.0025,0.0045,0.1373,0.0008,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 117329

