Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0008,0.0002,0.0257,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0024,0.0157,0.1228,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0010,0.0029,0.7244,0.0000,0.0000,0.0002
NO_CHANGE,0.0006,0.0010,0.0043,0.0978,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5091

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0013,0.0001,0.0239,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0013,0.0025,0.0027,0.1458,0.0018,0.0000,0.0002
FORWARDS_MICRO,0.0003,0.0040,0.0157,0.6581,0.0001,0.0000,0.0006
NO_CHANGE,0.0001,0.0028,0.0074,0.1292,0.0016,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9245

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0002,0.0294,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0027,0.0006,0.1653,0.0002,0.0008,0.0015
FORWARDS_MICRO,0.0003,0.0009,0.0005,0.6900,0.0003,0.0005,0.0005
NO_CHANGE,0.0000,0.0054,0.0066,0.0939,0.0000,0.0002,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6636

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0008,0.0008,0.0006,0.0280,0.0000,0.0003,0.0000
FORWARDS_MINOR,0.0010,0.0043,0.0174,0.1345,0.0000,0.0003,0.0000
FORWARDS_MICRO,0.0011,0.0022,0.0088,0.6506,0.0000,0.0006,0.0000
NO_CHANGE,0.0003,0.0016,0.0028,0.1440,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 15728

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0019,0.0006,0.0002,0.0305,0.0000,0.0001,0.0000
FORWARDS_MINOR,0.0008,0.0095,0.0332,0.1441,0.0002,0.0001,0.0000
FORWARDS_MICRO,0.0013,0.0018,0.0050,0.6598,0.0003,0.0011,0.0000
NO_CHANGE,0.0010,0.0010,0.0002,0.1066,0.0002,0.0003,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14355

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0011,0.0024,0.0005,0.0239,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0010,0.0126,0.0058,0.1316,0.0031,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0024,0.0027,0.6710,0.0016,0.0001,0.0000
NO_CHANGE,0.0004,0.0008,0.0012,0.1351,0.0019,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19224

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0021,0.0012,0.0012,0.0272,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0027,0.0190,0.0126,0.1601,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0016,0.0089,0.0203,0.5956,0.0000,0.0000,0.0000
NO_CHANGE,0.0005,0.0028,0.0055,0.1385,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41214

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0013,0.0007,0.0268,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0015,0.0117,0.0132,0.1476,0.0007,0.0001,0.0001
FORWARDS_MICRO,0.0011,0.0048,0.0115,0.6379,0.0003,0.0002,0.0002
NO_CHANGE,0.0005,0.0022,0.0046,0.1308,0.0005,0.0001,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 117501

