Major Lag
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0109,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0007,0.0038,0.0013,0.5737,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0027,0.0013,0.3889,0.0000,0.0004,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0156,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4490

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0133,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0013,0.0019,0.0019,0.4627,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0006,0.0019,0.4823,0.0000,0.0006,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0335,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1582

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0115,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0016,0.0025,0.0025,0.4372,0.0002,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0012,0.0065,0.5150,0.0002,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0215,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4334

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0003,0.0001,0.0103,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0034,0.0103,0.0095,0.4974,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0014,0.0072,0.0282,0.4027,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0001,0.0004,0.0286,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14800

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0001,0.0001,0.0109,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0020,0.0066,0.0054,0.5128,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0009,0.0045,0.0149,0.4175,0.0000,0.0001,0.0000
NO_CHANGE,0.0000,0.0001,0.0002,0.0237,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31267

