Major Lag
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,16.0000,6.0000,2137.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,10.0000,3.0000,1243.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,44.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3499

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,2.0000,3.0000,689.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,3.0000,696.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,47.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1462

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,27.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,11.0000,10.0000,1518.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,25.0000,1662.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,47.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3313

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,1.0000,53.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,48.0000,139.0000,105.0000,4643.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,16.0000,81.0000,287.0000,2833.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,200.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8410

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,2.0000,1.0000,191.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,60.0000,191.0000,132.0000,12028.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,21.0000,110.0000,327.0000,8363.0000,1.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,426.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21857

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0131,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0054,0.0015,0.5797,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0038,0.0023,0.3704,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0238,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2605

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0057,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0033,0.0025,0.6937,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0008,0.0008,0.0016,0.2801,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0115,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1221

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0190,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0044,0.0015,0.4213,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0015,0.0000,0.5452,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0073,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 686

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0061,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0030,0.0000,0.5976,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0030,0.0030,0.0015,0.3752,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0106,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 661

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0097,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0046,0.0017,0.6107,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0029,0.0009,0.3552,0.0000,0.0003,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0126,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3499

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0130,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0014,0.0014,0.0021,0.4713,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0007,0.0021,0.4761,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0321,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1462

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0081,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0021,0.0033,0.0030,0.4582,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0012,0.0075,0.5017,0.0003,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0142,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3313

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0002,0.0001,0.0063,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0057,0.0165,0.0125,0.5521,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0019,0.0096,0.0341,0.3369,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0001,0.0238,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8410

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0001,0.0000,0.0087,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0027,0.0087,0.0060,0.5503,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0010,0.0050,0.0150,0.3826,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0195,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21857

