Major Lag
FORWARDS_MICRO,3.0000,2.0000,3828.0000,1027.0000,2.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,1001.0000,1.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6103

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,11.0000,0.0000,0.0000,3.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,20.0000,0.0000,24.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,1.0000,2034.0000,353.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,314.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2763

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,177.0000,9.0000,0.0000,281.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,946.0000,1.0000,127.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,106.0000,123.0000,6476.0000,5203.0000,0.0000,36.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,5193.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18684

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,6.0000,0.0000,0.0000,11.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,12.0000,56.0000,68.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,0.0000,2333.0000,1004.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,9.0000,441.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3944

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,2.0000,0.0000,78.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,270.0000,3.0000,52.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,73.0000,1312.0000,1475.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,8.0000,1474.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4758

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1876.0000,245.0000,11.0000,799.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,12.0000,6729.0000,26.0000,170.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,231.0000,355.0000,26626.0000,22065.0000,0.0000,1.0000,0.0000
NO_CHANGE,14.0000,17.0000,81.0000,21065.0000,0.0000,0.0000,9.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 80332

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2964.0000,257.0000,13.0000,1461.0000,0.0000,0.0000,2.0000
FORWARDS_MINOR,21.0000,9305.0000,87.0000,930.0000,0.0000,0.0000,2.0000
FORWARDS_MICRO,360.0000,672.0000,51116.0000,43447.0000,2.0000,39.0000,4.0000
NO_CHANGE,41.0000,26.0000,111.0000,32709.0000,3.0000,1.0000,33.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 143606

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0390,0.0000,0.0001,0.0112,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0567,0.0000,0.0079,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0052,0.2156,0.5344,0.0000,0.0000,0.0001
NO_CHANGE,0.0005,0.0001,0.0003,0.1267,0.0000,0.0000,0.0010
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21941

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0031,0.0000,0.0000,0.0020,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0134,0.0000,0.0287,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0008,0.7432,0.1169,0.0000,0.0004,0.0000
NO_CHANGE,0.0031,0.0012,0.0000,0.0870,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5081

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0025,0.0000,0.0000,0.0054,0.0000,0.0000,0.0002
FORWARDS_MINOR,0.0000,0.0028,0.0000,0.0277,0.0000,0.0000,0.0003
FORWARDS_MICRO,0.0005,0.0003,0.6272,0.1683,0.0003,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0000,0.1640,0.0002,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6103

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0040,0.0000,0.0000,0.0011,0.0000,0.0000,0.0004
FORWARDS_MINOR,0.0000,0.0072,0.0000,0.0087,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0004,0.7362,0.1278,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.1136,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2763

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0095,0.0005,0.0000,0.0150,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0506,0.0001,0.0068,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0057,0.0066,0.3466,0.2785,0.0000,0.0019,0.0000
NO_CHANGE,0.0000,0.0000,0.0003,0.2779,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18684

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0015,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0030,0.0142,0.0172,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0003,0.0000,0.5915,0.2546,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0023,0.1118,0.0000,0.0003,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3944

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0017,0.0004,0.0000,0.0164,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0567,0.0006,0.0109,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0002,0.0153,0.2757,0.3100,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0017,0.3098,0.0004,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4758

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0234,0.0030,0.0001,0.0099,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0838,0.0003,0.0021,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0029,0.0044,0.3314,0.2747,0.0000,0.0000,0.0000
NO_CHANGE,0.0002,0.0002,0.0010,0.2622,0.0000,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 80332

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0206,0.0018,0.0001,0.0102,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0648,0.0006,0.0065,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0025,0.0047,0.3559,0.3025,0.0000,0.0003,0.0000
NO_CHANGE,0.0003,0.0002,0.0008,0.2278,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 143606

